ID,Predicted Value,Actual Value
10112,2,2
10335,2,2
10349,4,3
10353,0,0
10482,2,2
10492,4,4
10498,1,2
10510,4,4
10557,2,2
10562,4,4
10577,1,1
10587,3,3
10716,1,3
10827,3,3
10834,1,4
10838,3,3
10846,1,1
10890,4,4
10895,1,1
10900,4,4
10922,2,2
11000,4,4
11113,1,1
11210,0,0
11234,2,2
11254,1,2
11297,4,4
11306,1,0
11314,4,4
11328,1,4
11411,0,4
11444,4,4
11451,2,2
11550,4,4
11590,4,4
11630,4,4
11719,4,0
11732,4,4
11733,0,2
11734,4,4
11751,0,0
11759,1,4
11810,1,1
11860,4,4
11938,2,2
11962,1,2
12026,0,1
12047,4,4
12111,1,4
12141,4,0
12144,4,4
12146,1,1
12193,4,1
12198,2,2
12199,0,2
12252,0,1
12260,1,2
12345,1,1
12356,0,0
12361,4,4
12444,4,4
12512,1,4
12559,1,4
12563,0,0
12565,1,1
12583,2,2
12626,4,4
12800,0,0
12820,1,1
12843,4,4
12881,3,3
12934,4,4
12962,1,1
12963,4,4
13094,2,2
13098,4,1
13122,4,4
13164,4,4
13168,4,0
13191,1,4
13371,2,0
13385,2,2
13413,4,4
13437,4,4
13489,2,2
13552,4,4
13564,1,1
13585,4,4
13586,0,2
13601,1,1
13624,4,4
13652,1,1
13676,1,0
13732,4,1
13865,3,3
13915,0,0
13923,4,3
13932,0,0
13967,4,1
13970,4,4
14056,3,2
14060,4,4
14064,1,1
14157,2,2
14216,0,1
14272,4,4
14348,4,4
14353,4,4
14369,4,4
14372,1,1
14376,1,1
14389,2,1
14432,1,4
14446,1,1
14447,0,0
14451,4,4
14469,1,2
14476,4,4
14503,3,3
14535,0,0
14589,4,4
14675,4,4
14687,0,0
14717,1,4
14744,4,4
14765,4,4
14780,1,4
14797,1,0
14814,2,2
14829,1,0
14932,1,1
15005,3,1
15028,0,1
15069,2,2
15071,0,0
15125,4,4
15144,0,0
15184,4,4
15199,4,0
15232,4,4
15279,4,3
15287,0,0
15338,1,2
15348,4,4
15376,2,2
15377,2,2
15537,4,4
15567,1,1
15589,0,0
15593,1,1
15606,0,4
15633,1,4
15634,1,0
15663,2,2
15666,0,4
15686,2,3
15739,1,1
15741,4,4
15820,4,2
15854,2,2
15892,4,4
16031,3,3
16068,0,0
16106,4,4
16121,2,2
16154,4,1
16238,0,4
16302,1,2
16309,0,4
16352,4,4
16440,1,1
16451,3,3
16525,1,1
16559,1,1
16583,2,2
16599,4,0
16618,1,1
16645,0,0
16651,1,1
16670,4,2
16828,4,4
16835,4,3
16861,0,0
16926,0,0
16990,4,4
17036,0,1
17068,0,0
17073,0,0
17104,2,2
17148,4,4
17167,2,2
17168,4,1
17199,3,3
17215,1,1
17254,2,2
17261,2,1
17263,4,4
17276,4,3
17324,0,0
17337,1,0
17360,4,4
17400,1,2
17415,4,4
17461,2,2
17531,0,0
17534,3,3
17634,0,0
17665,4,4
17727,2,2
17779,4,4
17793,4,4
17856,4,4
17899,1,4
17935,3,3
17986,0,2
18009,4,4
18014,1,1
18076,4,4
18279,3,3
18328,4,4
18388,1,2
18411,0,0
18424,4,4
18457,1,1
18522,0,0
18619,0,0
18691,4,4
18695,0,0
18708,0,4
18719,1,4
18743,0,0
18780,0,0
18817,4,4
18839,1,1
18855,0,3
18863,4,4
18864,0,4
18904,1,0
18968,4,4
19037,3,0
19100,4,4
19180,4,4
19210,2,2
19222,2,2
19261,1,4
19290,1,0
19320,1,1
19325,4,4
19425,4,4
19453,0,0
19698,4,4
19699,1,1
19734,1,0
19776,4,4
19888,4,4
19909,3,3
19921,1,0
19954,4,4
20076,4,4
20089,4,4
20160,0,0
20200,4,4
20407,4,4
20430,1,1
20451,4,4
20518,1,1
20521,1,1
20523,4,4
20665,4,4
20677,1,1
20699,1,1
20808,1,1
20845,1,0
20900,4,1
20905,1,0
20929,0,0
20960,0,1
20971,0,4
21029,1,1
21032,1,1
21190,4,4
21196,2,3
21242,4,2
21275,0,1
21284,1,1
21303,1,4
21309,2,2
21329,0,0
21369,0,0
21462,3,0
21524,4,4
21548,1,1
21691,3,3
21707,3,3
21818,4,4
21831,3,3
21844,0,0
21861,1,1
21872,2,2
21982,4,4
22002,4,3
22092,2,2
22108,4,4
22124,2,2
22145,4,3
22249,4,4
22321,3,3
22324,2,2
22327,0,0
22346,4,4
22437,4,4
22574,0,0
22615,0,1
22625,3,0
22631,4,4
22641,4,4
22786,2,2
22893,2,2
22920,4,4
22963,4,3
22971,1,1
22998,0,0
23018,2,2
23075,4,4
23106,0,0
23134,0,0
23252,4,4
23276,4,4
23594,4,4
23650,0,0
23711,1,1
23766,1,1
23824,4,4
23844,1,4
23937,0,0
23949,0,1
23968,4,4
24050,1,1
24071,4,4
24090,4,4
24102,4,4
24172,4,0
24174,0,0
24217,2,2
24231,1,4
24234,0,0
24291,2,2
24319,1,1
24328,4,4
24331,4,4
24406,4,4
24520,2,2
24536,4,4
24773,4,4
24892,0,0
24966,4,4
25005,1,1
25035,4,4
25038,0,2
25123,1,2
25302,4,4
25319,2,1
25337,0,0
25375,0,1
25386,4,4
25396,4,4
25434,3,3
25435,4,4
25438,4,4
25475,3,3
25513,3,3
25554,4,4
25601,1,1
25674,4,4
25680,4,4
25762,0,0
25763,4,4
25806,4,4
25859,1,4
25863,3,3
25871,4,4
25921,1,1
25923,0,1
25966,4,2
25988,4,4
25993,4,1
26063,4,4
26123,4,4
26137,4,0
26169,1,1
26213,1,3
26280,0,0
26297,1,0
26325,4,4
26373,0,0
26444,1,4
26459,4,4
26477,3,3
26497,0,3
26601,1,1
26691,3,3
26738,3,3
26756,1,3
26886,0,0
26934,4,2
26956,0,0
26974,0,0
27006,2,0
27034,1,1
27039,4,4
27151,1,1
27215,4,4
27229,4,4
27250,0,0
27273,4,4
27306,0,0
27323,0,1
27332,0,0
27333,0,4
27350,0,0
27362,4,4
27441,1,1
27442,4,4
27464,2,2
27475,4,4
27489,0,0
27578,2,2
27587,1,1
27616,2,2
27721,1,0
27766,1,1
27795,1,4
27808,4,4
27826,2,2
27829,0,0
27846,4,4
27869,1,2
27887,0,1
28022,3,3
28045,1,0
28055,1,1
28063,0,4
28107,0,1
28132,1,1
28148,4,4
28264,4,4
28273,0,0
28355,4,4
28367,1,4
28534,1,2
28616,4,4
28646,2,1
28682,4,2
28708,4,4
28770,4,0
28778,0,0
28799,0,3
28854,3,3
28929,2,2
28977,4,4
29043,0,0
29061,4,4
29155,1,0
29186,4,4
29193,1,0
29208,0,4
29225,0,0
29230,0,0
29269,0,4
29313,1,1
29360,4,4
29376,4,3
29422,0,0
29492,4,4
29503,0,0
29523,4,4
29535,4,4
29544,4,4
29563,0,0
29634,4,4
29650,0,1
29656,4,4
29728,1,4
29740,1,0
29756,2,2
29784,1,1
29837,4,4
29875,0,1
29923,1,2
29948,2,4
30033,4,4
30039,2,2
30046,2,3
30053,4,4
30120,1,1
30141,4,4
30149,1,1
30152,1,1
30179,1,0
30187,1,1
30215,0,2
30217,0,4
30260,1,1
30324,2,2
30392,0,0
30393,1,2
30411,1,0
30444,0,2
30511,2,2
30512,4,4
30641,1,0
30720,1,4
30749,0,4
30822,1,2
30848,2,2
30911,0,0
30913,3,3
30938,3,4
30979,1,4
31006,0,0
31008,0,0
31051,1,1
31056,0,0
31068,1,1
31091,1,0
31094,1,1
31115,4,4
31134,1,4
31203,3,4
31217,4,4
31244,3,3
31245,4,2
31253,0,2
31276,4,4
31369,4,4
31381,1,1
31430,2,2
31460,2,3
31479,0,0
31550,1,1
31640,4,4
31696,4,2
31757,4,4
31761,1,4
31896,0,4
32100,1,1
32111,1,4
32144,3,3
32157,2,2
32162,0,0
32205,2,4
32236,2,2
32321,4,4
32325,4,1
32358,1,1
32524,4,1
32550,0,4
32564,2,3
32577,2,2
32596,4,3
32636,0,0
32687,0,0
32850,0,0
32858,4,4
32886,0,0
32955,3,3
32967,3,3
33070,0,0
33160,3,3
33190,0,0
33195,1,2
33269,4,4
33315,4,4
33329,1,1
33362,4,0
33369,0,0
33407,4,4
33436,1,1
33453,3,0
33466,4,4
33591,1,2
33711,4,2
33717,0,1
33751,0,0
33831,4,4
33862,4,4
33864,3,3
33903,4,4
33956,4,2
33960,3,3
33990,0,0
34025,3,3
34094,1,2
34109,2,1
34116,2,2
34137,4,4
34179,4,4
34250,4,3
34261,2,2
34276,1,0
34300,4,4
34333,4,4
34385,4,1
34441,1,2
34501,1,4
34550,2,2
34601,1,2
34628,4,4
34707,1,4
34738,4,4
34822,2,2
34845,1,1
34892,4,4
34902,2,3
34907,4,4
34968,4,2
34979,3,3
35002,1,4
35052,4,4
35098,3,3
35129,4,0
35203,4,4
35221,4,4
35246,2,2
35249,4,4
35273,1,1
35405,2,2
35612,2,2
35636,0,0
35667,0,4
35749,4,1
35772,1,0
35807,4,4
35809,1,1
35835,3,3
35924,0,0
35937,4,4
35969,2,2
35987,0,1
35997,4,4
36025,0,0
36035,0,1
36056,1,1
36074,0,0
36134,4,4
36185,4,4
36268,4,4
36271,4,4
36338,4,4
36372,2,1
36403,4,4
36436,4,4
36446,2,2
36461,2,3
36514,2,3
36636,1,1
36747,4,4
36794,4,1
36818,2,2
36844,3,3
36854,4,4
36864,4,4
36865,4,0
36937,0,0
36946,0,3
36992,4,4
37054,0,4
37106,0,1
37138,4,1
37204,4,4
37215,4,2
37245,0,0
37256,0,1
37260,3,3
37318,2,2
37329,1,1
37361,1,1
37371,4,4
37434,4,3
37461,1,1
37520,4,4
37577,0,0
37594,1,1
37688,4,4
37707,1,1
37786,0,0
37815,4,2
37856,1,2
37876,1,0
37943,4,4
37954,2,2
38038,1,1
38049,3,3
38132,3,4
38137,4,4
38244,1,1
38267,1,2
38286,1,1
38320,0,0
38336,1,1
38368,4,2
38460,4,4
38488,4,1
38499,4,0
38523,0,0
38551,4,1
38554,2,2
38571,2,2
38668,4,4
38711,4,4
38750,2,2
38823,0,0
38827,4,4
38847,3,3
38918,2,2
38926,4,4
38987,2,2
38998,0,2
39011,1,1
39105,2,2
39270,1,0
39276,1,1
39310,1,1
39329,1,4
39347,0,4
39375,2,2
39380,0,1
39473,4,4
39495,4,4
39571,0,1
39602,2,3
39617,4,4
39691,4,4
39725,1,1
39810,0,0
39944,2,4
40006,0,4
40044,2,3
40078,4,4
40103,4,4
40116,1,1
40135,3,3
40143,4,4
40145,4,0
40179,0,0
40206,1,1
40271,0,0
40297,3,4
40329,1,1
40444,4,4
40476,2,2
40509,1,1
40618,0,0
40720,4,4
40729,2,2
40780,1,3
40856,4,4
40876,0,0
40892,4,4
40921,4,4
40989,4,4
41040,1,2
41041,3,4
41055,4,4
41061,3,3
41076,4,4
41113,3,3
41182,4,4
41234,1,0
41251,1,4
41286,1,1
41287,4,4
41288,4,4
41291,4,3
41324,0,0
41326,1,0
41359,2,2
41429,0,0
41489,4,4
41525,0,0
41536,4,4
41538,1,3
41596,2,3
41679,0,0
41703,4,4
41714,0,1
41730,4,4
41820,4,4
41875,4,4
41886,4,4
41959,1,1
41967,1,1
42026,4,4
42055,0,0
42127,0,4
42130,4,4
42165,1,0
42176,1,1
42288,4,4
42304,1,0
42317,1,0
42365,3,3
42440,4,4
42493,4,1
42604,2,2
42816,1,1
42848,4,4
42873,1,1
42899,4,4
42906,1,1
43005,1,1
43046,3,3
43091,3,3
43125,4,4
43156,4,1
43165,3,3
43337,2,2
43386,3,3
43391,1,1
43427,4,4
43497,1,4
43499,1,1
43518,2,2
43590,1,1
43628,4,0
43738,1,1
43758,0,0
43781,0,0
43863,2,2
43871,1,1
43882,0,1
43951,0,0
43983,0,1
44068,0,2
44077,4,4
44155,1,0
44170,2,2
44195,4,1
44229,2,2
44291,1,1
44332,4,4
44340,4,4
44384,4,4
44402,0,4
44465,4,4
44552,4,4
44578,4,4
44601,3,3
44681,1,1
44684,4,3
44739,2,2
44752,4,4
44796,3,3
44808,4,4
44919,0,4
44981,1,1
45041,4,4
45044,4,4
45148,1,1
45177,2,2
45226,1,1
45235,1,4
45300,0,1
45351,1,1
45357,4,4
45403,1,0
45453,4,4
45485,4,0
45497,1,1
45505,1,1
45512,0,0
45538,4,4
45570,3,3
45647,4,4
45713,1,0
45722,0,1
45774,0,0
45867,4,4
45896,4,4
45912,4,4
45931,4,4
46126,0,1
46198,4,4
46207,0,1
46250,0,0
46290,4,4
46297,4,4
46323,4,4
46357,4,4
46358,0,0
46387,1,1
46404,4,4
46439,0,0
46477,0,4
46485,4,0
46519,0,0
46539,1,1
46569,4,4
46574,0,0
46592,4,4
46705,2,1
46728,4,4
46745,4,4
46836,2,2
46858,0,0
46967,0,3
46990,1,2
47018,4,4
47042,0,1
47057,4,4
47117,0,0
47143,1,1
47169,4,1
47178,3,3
47183,0,0
47235,4,4
47294,4,4
47319,1,0
47353,0,0
47357,0,0
47371,2,2
47380,1,1
47395,4,4
47423,0,0
47435,2,2
47468,4,4
47469,1,2
47561,4,4
47568,1,1
47589,1,1
47619,4,4
47642,1,1
47703,4,4
47727,1,3
47737,2,2
47800,1,0
47828,0,1
47851,4,4
47872,0,3
47911,1,1
47961,1,1
47991,4,4
48010,4,4
48020,0,1
48180,2,2
48247,3,2
48259,3,3
48283,0,1
48285,2,3
48307,4,4
48337,1,4
48371,1,4
48375,3,3
48421,0,0
48464,1,1
48527,4,4
48529,4,4
48547,0,0
48685,2,2
48785,1,0
48805,4,4
48851,3,3
48933,0,4
48946,4,2
48962,4,4
48970,4,4
49049,1,1
49072,4,4
49083,3,4
49160,4,4
49182,1,2
49349,4,4
49441,4,4
49469,3,3
49483,1,1
49526,4,0
49686,1,4
49691,4,4
49712,4,4
49787,0,0
49793,1,1
49831,4,4
49841,4,4
49853,1,1
49880,2,2
49881,0,1
49902,4,1
49927,0,3
50034,2,2
50040,4,4
50099,2,2
50170,4,4
50185,4,4
50270,4,4
50328,3,3
50361,0,0
50379,0,0
50459,1,1
50532,4,4
50563,1,4
50671,4,4
50766,1,0
50783,1,2
50817,1,4
50899,0,0
50907,2,2
50918,2,3
50928,4,4
50934,0,2
51090,4,4
51114,1,1
51139,1,1
51141,0,0
51244,2,2
51247,1,1
51364,4,4
51371,0,0
51444,4,4
51479,3,3
51529,1,1
51587,1,1
51611,0,0
51663,4,0
51752,4,4
51960,4,4
51972,1,1
52022,2,2
52088,0,0
52141,3,3
52251,1,0
52297,2,2
52305,2,2
52310,1,0
52324,0,0
52336,0,0
52339,2,2
52385,2,2
52449,2,2
52545,0,0
52583,2,2
52642,4,4
52667,1,3
52767,2,3
52769,0,0
52797,4,1
52830,4,4
52847,4,4
52858,4,4
52861,1,2
52961,4,4
52962,4,4
52993,4,4
53007,1,1
53014,2,3
53081,0,0
53087,4,1
53111,0,0
53158,4,4
53173,2,2
53220,1,1
53237,4,4
53256,4,4
53267,1,0
53280,4,4
53322,1,4
53386,4,4
53392,4,4
53454,2,2
53479,1,3
53517,0,0
53520,1,3
53523,0,0
53525,1,4
53601,0,0
53617,4,4
53649,2,2
53798,0,0
53852,4,4
53893,4,4
54088,0,0
54091,0,1
54102,1,1
54105,1,1
54175,2,2
54185,1,1
54215,2,2
54281,4,4
54500,4,3
54519,1,1
54523,4,4
54533,1,1
54615,1,1
54640,3,3
54645,2,2
54664,0,2
54697,4,4
54698,4,4
54881,4,2
54903,1,4
54938,1,0
54961,4,4
54988,4,4
55011,1,4
55026,2,1
55102,4,4
55150,4,4
55225,0,0
55308,0,0
55319,4,4
55388,4,4
55430,0,1
55465,4,4
55473,2,3
55476,1,4
55482,3,3
55488,1,1
55517,2,2
55518,1,2
55537,4,4
55609,4,4
55630,4,4
55649,4,4
55659,0,0
55692,1,0
55699,1,0
55745,4,4
55773,1,1
55823,2,1
55855,2,2
55882,1,2
55917,1,1
55926,3,3
55963,4,3
55993,4,1
56038,1,4
56075,4,4
56183,2,1
56195,2,1
56205,1,1
56240,4,4
56243,0,4
56291,4,4
56303,4,4
56318,1,0
56355,1,1
56368,0,0
56443,0,0
56465,4,4
56471,1,3
56512,1,0
56587,4,4
56672,0,4
56690,2,2
56895,2,4
56939,4,4
56951,2,2
56984,4,4
57001,1,4
57012,0,1
57014,0,4
57037,0,2
57046,2,1
57076,4,4
57096,4,0
57126,4,0
57128,1,2
57132,4,4
57205,1,4
57306,2,3
57320,2,4
57343,1,1
57448,4,4
57465,1,1
57487,0,0
57495,1,1
57536,2,2
57597,4,4
57618,3,3
57677,0,4
57726,0,0
57743,1,1
57848,3,1
57857,0,0
57873,0,0
57924,3,3
58044,4,4
58075,0,0
58079,0,0
58082,1,1
58233,4,4
58235,2,3
58241,4,4
58265,1,1
58312,3,3
58421,2,2
58432,1,1
58479,4,4
58486,3,0
58520,4,4
58538,2,2
58550,1,1
58563,2,2
58586,4,4
58587,4,4
58694,1,0
58730,1,1
58822,1,3
58842,4,4
58863,0,0
58875,4,4
59028,1,2
59071,1,4
59131,4,4
59162,2,3
59191,2,2
59197,4,4
59239,4,4
59309,3,3
59319,4,4
59323,4,0
59333,1,0
59335,4,4
59389,4,4
59428,3,3
59450,4,4
59497,1,1
59570,0,0
59608,1,0
59611,4,4
59688,4,4
59698,4,4
59733,1,1
59772,0,1
59773,0,0
59835,1,1
59923,1,1
59937,4,4
60008,0,0
60028,4,4
60037,4,4
60072,1,2
60110,1,4
60154,3,3
60179,1,1
60296,3,3
60400,2,2
60423,4,4
60433,1,1
60568,1,4
60582,3,3
60615,1,1
60638,2,2
60745,0,0
60799,4,4
60906,0,0
60985,1,4
60994,2,2
61005,3,3
61011,3,3
61015,1,1
61057,2,2
61224,4,4
61233,3,0
61236,4,4
61245,1,0
61255,2,0
61304,0,0
61379,1,1
61402,4,4
61422,1,1
61459,1,1
61617,4,4
61620,0,1
61669,4,4
61721,3,3
61866,1,1
61930,0,1
61954,1,4
62023,4,4
62042,4,4
62075,3,3
62081,1,0
62098,1,1
62138,4,4
62212,4,4
62242,3,1
62270,4,0
62279,4,4
62401,2,2
62442,4,4
62474,0,0
62519,0,0
62552,4,4
62562,1,1
62570,2,1
62583,2,2
62584,4,2
62587,2,1
62628,4,1
62637,4,4
62666,3,3
62678,1,4
62748,1,1
62756,0,2
62910,1,1
63006,2,2
63051,4,4
63060,4,0
63072,1,0
63137,1,3
63138,4,0
63176,2,0
63201,1,1
63217,1,1
63338,0,4
63446,2,2
63477,0,2
63545,1,3
63603,4,4
63606,2,2
63710,0,0
63715,4,4
63728,0,0
63729,1,1
63730,3,3
63732,4,4
63866,0,0
63867,0,1
63896,0,0
63916,4,4
63939,1,1
64033,2,2
64134,4,0
64137,2,2
64231,4,4
64255,4,4
64309,3,3
64363,0,0
64458,4,4
64496,4,4
64533,1,3
64558,4,0
64563,3,3
64759,1,1
64769,4,4
64958,2,3
65043,4,4
65080,0,0
65095,2,2
65227,0,0
65240,1,1
65243,4,4
65260,3,3
65266,0,0
65267,4,4
65307,0,0
65328,4,4
65372,0,0
65409,1,1
65484,2,2
65489,4,0
65558,1,1
65607,0,4
65632,4,4
65672,4,0
65689,4,4
65690,4,4
65803,0,0
65828,1,1
65887,4,1
65934,1,4
65943,1,0
65952,1,4
65990,4,4
65996,1,1
66034,3,1
66059,1,1
66060,1,0
66070,2,2
66118,4,4
66159,2,2
66160,1,1
66169,1,1
66253,4,4
66388,2,2
66400,4,4
66414,3,3
66480,4,3
66514,2,2
66518,4,4
66558,0,0
66778,4,4
66991,4,4
66994,2,1
67026,3,3
67060,0,0
67110,4,4
67132,1,0
67162,0,0
67168,4,4
67185,1,2
67229,3,3
67258,1,1
67296,2,2
67335,4,3
67394,0,4
67400,2,2
67413,4,4
67492,4,4
67520,1,2
67521,1,1
67677,1,0
67691,4,4
67707,4,2
67715,2,1
67839,0,0
67865,0,1
67920,0,0
68019,1,1
68093,1,4
68115,4,4
68122,1,1
68133,0,0
68164,4,4
68173,0,0
68174,4,1
68198,1,1
68210,4,4
68218,0,0
68230,1,2
68243,4,4
68291,4,0
68319,2,2
68340,3,3
68347,4,4
68349,0,1
68364,1,1
68386,2,3
68401,4,4
68415,4,4
68533,4,4
68535,1,4
68574,2,2
68607,0,0
68622,1,1
68721,3,4
68739,1,4
68774,4,4
68783,1,1
68843,1,1
68895,1,1
69040,1,0
69151,4,4
69152,4,4
69160,4,4
69228,0,4
69269,1,1
69303,2,1
69322,0,4
69362,4,4
69447,2,2
69617,0,0
69635,1,1
69636,4,1
69670,0,0
69695,4,4
69704,2,2
69726,2,2
69806,1,1
69877,1,0
69906,0,0
69952,3,3
69953,0,0
70033,3,3
70121,0,3
70212,1,1
70255,3,3
70303,0,2
70330,4,1
70357,1,1
70374,0,1
70393,4,0
70394,0,4
70406,4,4
70448,4,4
70458,3,3
70554,0,4
70573,0,4
70596,0,1
70601,1,1
70617,2,2
70732,1,1
70749,4,4
70785,4,4
70804,2,4
70851,4,4
70859,1,0
70864,0,4
70914,1,1
70917,3,3
71079,4,4
71090,4,1
71102,4,4
71126,2,2
71218,4,4
71236,4,4
71346,0,0
71366,4,4
71387,4,4
71401,1,1
71505,1,1
71544,2,2
71596,1,2
71606,2,2
71685,4,4
71732,1,1
71760,2,2
71783,0,0
71818,1,0
71897,1,4
71899,1,0
71917,4,4
72061,4,4
72184,1,1
72214,1,1
72239,2,2
72240,4,4
72267,4,4
72269,4,3
72307,4,4
72346,1,0
72407,3,0
72419,4,4
72432,3,3
72442,4,0
72451,0,0
72472,0,0
72486,0,0
72487,4,4
72513,4,4
72648,0,0
72677,2,3
72801,0,0
72859,4,4
72945,4,4
72950,4,4
72961,3,3
73074,1,1
73082,4,4
73110,4,4
73135,2,2
73170,1,1
73215,2,2
73297,4,4
73353,3,1
73367,0,1
73375,4,1
73403,2,1
73415,3,3
73506,2,1
73549,4,4
73613,0,0
73624,3,3
73652,4,4
73684,4,0
73690,4,4
73693,1,1
73770,0,0
73789,3,1
73809,4,4
73814,4,4
73849,0,0
73861,4,4
73881,1,0
73899,1,1
73953,4,4
73993,4,3
74124,0,0
74127,1,1
74241,1,0
74327,0,2
74455,0,0
74536,1,1
74539,1,0
74626,2,2
74663,1,1
74702,0,0
74708,0,0
74812,0,1
74903,1,1
75108,0,1
75129,0,0
75195,4,4
75203,0,0
75219,2,4
75309,1,3
75321,4,4
75345,4,4
75391,2,2
75420,4,3
75436,0,0
75569,2,2
75572,0,3
75577,0,0
75711,1,4
75738,4,4
75746,4,4
75797,4,2
75816,0,1
75858,0,0
75860,1,1
75882,3,3
75907,1,1
75910,4,4
75930,3,3
75954,4,2
75974,1,0
76016,1,3
76077,2,2
76091,1,1
76105,4,4
76144,0,0
76207,1,1
76220,1,1
76223,0,0
76225,0,0
76356,4,4
76415,4,4
76425,1,1
76433,3,0
76445,4,4
76486,0,0
76555,1,1
76557,2,2
76561,0,0
76586,0,2
76592,4,4
76765,0,4
76795,1,1
76957,4,4
76965,0,0
77057,1,2
77130,1,1
77149,0,3
77155,1,1
77168,0,0
77176,1,1
77191,0,0
77233,1,3
77264,1,1
77292,4,4
77315,2,3
77322,1,1
77434,2,2
77506,3,4
77535,1,1
77544,4,3
77559,2,2
77639,4,4
77705,4,4
77738,2,2
77783,4,4
77806,4,4
77807,4,4
77917,4,4
78068,0,0
78138,3,3
78150,3,3
78250,1,1
78255,4,4
78375,4,4
78421,4,4
78490,3,3
78526,1,1
78572,3,1
78641,4,4
78755,1,0
78938,0,0
78991,2,1
79017,4,4
79115,4,4
79126,4,4
79186,1,1
79299,2,3
79322,2,3
79382,4,4
79437,4,4
79500,1,1
79521,1,3
79631,1,1
79657,2,1
79748,3,3
79770,3,3
79808,2,2
79811,0,0
79848,2,2
79849,2,2
79854,4,4
79863,2,2
79891,4,4
79932,4,4
79947,4,4
79958,2,2
80041,1,1
80065,1,0
80107,2,2
80110,4,0
80124,2,2
80126,3,3
80164,1,2
80185,3,0
80199,2,2
80227,1,1
80229,1,1
80241,0,4
80275,4,3
80297,3,3
80338,0,0
80350,1,0
80396,1,1
80411,2,2
80436,1,1
80478,1,1
80519,1,1
80537,4,4
80564,1,1
80577,1,1
80652,0,0
80655,4,1
80686,1,1
80848,2,2
80883,3,3
80978,1,4
