ID	Predicted Value	Actual Value
14646	0	0
14673	2	1
14677	2	1
14679	0	0
14690	1	0
14718	0	3
14776	2	0
14805	1	0
14831	2	4
14889	4	0
14914	0	3
14916	1	0
14921	0	0
14951	0	4
14971	2	4
14973	0	1
14983	1	4
15001	1	0
15014	0	4
15015	0	0
15027	1	2
15053	2	2
15090	0	0
15107	0	3
15132	0	3
15150	1	4
15164	1	1
15179	0	3
15198	1	4
15209	1	0
15221	2	2
15294	1	2
15317	1	0
15328	1	0
15335	1	0
15343	0	4
15404	0	4
15511	1	4
15519	1	0
15524	1	0
15539	0	3
15552	1	3
15582	1	0
15608	0	4
15621	1	2
15669	2	4
15716	0	0
15718	2	4
15720	0	2
15725	2	3
15766	0	0
15811	0	4
15819	0	0
15827	0	3
15834	0	3
15851	2	0
15878	0	3
15901	2	4
15908	2	2
15939	0	0
15942	0	3
15964	2	1
15991	1	4
16009	1	2
16016	2	2
16026	1	4
16069	0	3
16098	2	4
16115	1	2
16129	4	0
16139	1	0
16149	2	2
16153	0	3
16170	1	0
16186	1	1
16259	1	3
16272	0	0
16280	0	4
16318	1	4
16367	0	4
16394	1	4
16396	1	4
16428	1	2
16446	0	3
16453	1	4
16463	0	0
16499	2	0
16537	2	1
16601	0	0
16607	2	4
16682	0	0
16688	0	3
16695	1	0
16711	1	4
16801	0	3
16803	2	4
16812	0	3
16824	0	0
16853	2	2
16855	1	0
16887	2	4
16915	3	4
16922	1	2
16930	0	3
16981	1	4
17014	2	0
17016	0	3
17030	1	4
17042	1	4
17071	0	4
17072	1	4
17074	1	4
17138	1	0
17177	2	4
17206	1	1
17212	0	0
17229	4	0
17265	0	3
17266	0	4
17289	1	0
17297	2	2
17309	1	4
17312	2	2
17315	1	4
17335	1	3
17347	0	4
17392	0	3
17404	1	0
17417	2	2
17425	2	2
17447	1	0
17484	4	0
17505	2	2
17515	1	0
17532	2	1
17594	0	0
17596	0	3
17621	1	4
17637	1	0
17658	0	3
17669	1	0
17673	0	3
17681	1	0
17699	1	4
17706	1	0
17734	0	3
17746	1	1
17749	2	2
17782	0	3
17834	1	0
17836	1	4
17846	0	0
17860	0	0
17873	3	0
17875	0	3
17876	2	4
17878	2	0
17881	1	4
17936	1	0
17980	1	1
17998	1	0
18000	1	0
18008	2	0
18041	1	4
18057	1	4
18060	1	0
18098	0	4
18136	0	4
18155	2	1
18202	4	4
18203	0	4
18227	0	3
18241	1	2
18253	1	0
18281	1	0
18292	1	4
18311	2	1
18315	0	0
18335	2	2
18343	0	0
18346	0	3
18352	1	1
18366	0	3
18374	4	0
18410	1	4
18419	0	3
18423	2	4
18461	2	4
18502	4	0
18541	1	1
18574	0	4
18636	0	1
18656	2	0
18671	0	0
18672	1	4
18686	2	0
18728	1	4
18751	1	0
18762	1	0
18768	0	3
18783	0	0
18818	0	0
18888	0	3
18911	2	2
18920	1	0
18923	0	3
18938	0	3
18952	0	0
18957	2	2
18977	4	0
18999	1	1
19027	1	4
19083	2	2
19119	2	0
19130	0	4
19132	2	4
19142	0	0
19151	1	0
19160	1	4
19161	0	3
19201	2	4
19204	0	3
19219	1	1
19237	0	3
19259	0	0
19294	0	3
19314	1	0
19360	2	2
19362	0	3
19375	2	0
19389	0	0
19419	2	2
19430	2	0
19449	2	1
19458	1	4
19467	0	4
19505	1	4
19556	0	4
19631	0	0
19738	2	2
19750	0	4
19753	1	4
19871	1	2
19896	0	0
19914	0	0
19920	1	0
19934	2	2
19947	1	4
19963	1	4
19997	1	4
20009	1	4
20014	1	0
20068	0	3
20141	2	2
20143	2	1
20148	0	4
20178	0	3
20207	2	4
20213	1	0
20222	1	2
20230	1	2
20234	0	3
20264	2	4
20282	0	0
20335	0	3
20340	0	4
20391	2	2
20395	1	0
20423	1	4
20455	0	2
20491	1	4
20527	1	0
20528	0	0
20529	2	2
20530	4	0
20540	0	4
20554	0	3
20597	1	0
20599	1	0
20608	1	4
20640	1	0
20654	1	1
20657	1	4
20679	1	2
20751	1	0
20777	1	0
20785	0	3
20797	1	4
20811	1	4
20817	1	2
20840	1	0
20846	1	2
20864	1	0
20868	0	0
20872	0	0
20876	0	0
20893	0	4
20903	1	0
20931	1	0
20949	1	0
20967	1	0
20988	1	0
21007	0	1
21080	0	0
21084	2	2
21204	0	3
21286	0	0
21340	4	4
21350	2	0
21366	0	0
21370	0	0
21387	2	2
21396	0	0
21412	2	4
21425	0	3
21475	0	3
21526	1	0
21549	1	2
21554	1	4
21557	0	0
21588	1	0
21613	2	2
21656	1	4
21667	1	0
21701	1	4
21719	0	4
21735	2	1
21761	0	0
21771	1	4
21780	2	2
21781	0	3
21782	0	3
21881	1	3
21912	1	0
21992	2	0
22028	1	0
22044	1	0
22094	1	0
22174	2	2
22182	0	0
22189	2	4
22199	4	4
22206	4	0
22214	0	3
22215	2	4
22226	1	0
22245	0	0
22295	1	2
22328	2	1
22331	1	0
22363	1	4
22394	1	0
22414	1	0
22416	0	0
22426	0	3
22467	1	0
22505	1	0
22528	1	1
22532	1	0
22556	1	2
22564	1	4
22569	0	3
22579	0	3
22620	2	0
22643	0	3
22662	1	4
22666	2	2
22720	1	4
22746	4	4
22752	0	2
22771	0	3
22798	0	0
22853	2	4
22856	1	0
22865	1	3
22879	1	0
22897	0	1
22913	2	2
22916	1	4
23008	2	1
23013	4	4
23084	1	4
23122	0	0
23169	1	2
23182	1	0
23186	2	2
23212	2	2
23282	1	3
23292	1	4
23315	0	0
23369	2	2
23391	0	3
23393	2	4
23406	0	4
23407	0	3
23448	2	4
23461	1	0
23463	0	2
23468	2	2
23547	2	2
23576	0	3
23596	0	0
23695	2	2
23744	4	2
23780	0	0
23793	1	2
23800	1	0
23803	0	3
23813	0	3
23843	0	3
23852	0	0
23865	2	2
23925	1	0
23960	1	0
23972	1	0
23984	0	3
24042	2	2
24058	0	1
24081	1	4
24149	0	4
24158	1	0
24162	0	3
24167	0	1
24186	1	0
24200	0	2
24226	1	0
24273	1	4
24276	0	4
24307	1	0
24312	2	2
24325	1	0
24330	2	2
24346	0	3
24347	0	3
24354	1	2
24368	0	3
24379	0	3
24384	2	4
24391	0	3
24412	2	1
24422	0	0
24431	0	4
24449	4	2
24472	0	3
24473	0	4
24534	1	0
24545	1	0
24561	1	4
24566	1	1
24571	1	1
24579	0	3
24611	2	0
24613	1	1
24655	0	3
24662	1	4
24677	1	4
24688	1	0
24691	0	3
24693	1	0
24711	1	2
24729	2	4
24731	1	0
24740	3	1
24744	1	0
24752	1	2
24761	0	3
24762	1	1
24774	4	0
24795	2	3
24817	1	0
24825	1	1
24842	1	0
24843	1	2
24852	1	0
24855	0	0
24868	1	0
24871	0	3
24905	0	0
24913	1	4
24925	1	0
24977	2	1
24978	2	0
24987	1	1
25012	1	0
25020	1	0
25023	2	4
25058	4	0
25089	0	4
25112	1	2
25120	2	4
25126	0	3
25146	2	4
25147	1	4
25149	1	3
25162	0	3
25172	1	0
25239	1	4
25290	1	0
25292	1	4
25314	1	4
25355	0	0
25360	1	0
25364	1	0
25387	2	4
25393	1	2
25398	0	3
25429	1	0
25441	1	0
25456	1	0
25458	0	0
25485	1	2
25497	1	4
25498	1	4
25519	1	4
25524	0	2
25536	1	0
25573	1	4
25587	1	4
25611	1	4
25614	2	4
25644	1	3
25651	0	0
25679	1	4
25702	4	0
25718	0	0
25750	1	0
25760	1	0
25769	1	2
25770	1	2
25782	1	4
25807	1	4
25823	1	2
25831	0	0
25884	1	1
25941	1	3
25950	0	3
25961	0	0
25983	0	4
25996	1	0
25999	0	3
26038	1	0
26040	2	2
26084	0	1
26095	2	0
26106	1	4
26116	0	3
26129	1	4
26151	1	0
26174	0	4
26175	1	3
26184	1	0
26231	0	1
26242	0	3
26258	0	4
26306	1	1
26319	0	4
26384	4	4
26397	1	0
26421	1	1
26430	0	3
26436	2	2
26475	1	0
26512	1	1
26546	1	4
26564	1	1
26571	1	3
26640	0	0
26645	2	4
26647	2	0
26689	0	1
26707	2	2
26711	0	0
26766	2	1
26803	1	1
26808	0	4
26834	2	4
26905	0	1
26910	1	2
26943	2	2
26947	2	2
26960	2	0
26962	1	2
26975	0	0
26980	1	1
26992	0	0
27005	0	4
27041	1	0
27049	1	2
27060	1	1
27099	1	2
27101	2	4
27148	1	4
27155	0	4
27165	1	0
27179	0	4
27202	0	0
27234	0	0
27245	0	2
27247	1	2
27262	1	0
27327	1	1
27331	1	0
27340	2	4
27358	2	4
27360	0	2
27365	2	2
27368	0	2
27370	4	4
27427	0	4
27457	1	4
27468	1	4
27476	1	0
27502	4	0
27575	0	0
27586	0	0
27648	1	0
27652	0	0
27727	4	0
27733	0	3
27757	0	4
27758	2	2
27775	0	0
27781	1	2
27807	2	0
27851	0	4
27862	0	3
27894	0	3
27906	1	0
27910	2	2
27924	1	0
27940	1	2
27945	1	0
27960	0	0
27965	2	4
27982	0	3
27984	2	2
27997	1	4
28040	1	4
28093	1	1
28097	1	0
28123	1	1
28146	0	4
28178	1	0
28189	0	0
28218	1	4
28249	1	0
28290	0	4
28297	2	4
28334	2	4
28335	2	2
28344	1	4
28418	2	2
28428	2	0
28458	1	2
28485	1	0
28519	1	0
28588	2	0
28620	1	1
28622	1	4
28629	4	0
28636	0	0
28666	1	2
28712	2	2
28719	1	1
28734	1	1
28754	0	3
28795	1	0
28796	2	2
28827	1	1
28828	2	2
28872	1	0
28920	0	2
28985	0	3
28994	2	4
29014	0	3
29138	0	3
29147	1	0
29181	2	4
29219	1	4
29258	1	4
29260	0	4
29307	4	4
29311	2	2
29341	1	0
29373	0	3
29412	1	0
29431	0	0
29517	1	0
29545	1	4
29593	1	4
29594	1	0
29596	2	2
29609	0	4
29645	0	3
29647	1	0
29711	2	0
29744	1	2
29747	1	4
29783	1	4
29803	1	0
29821	2	1
29830	1	0
29854	1	1
29855	1	0
29858	1	4
29870	0	3
29884	0	0
29942	1	2
30006	0	0
30011	1	2
30018	0	0
30028	1	1
30042	0	4
30102	0	3
30108	2	0
30116	2	1
30117	4	0
30121	0	1
30129	2	2
30140	4	0
30184	0	0
30193	1	2
30199	0	3
30207	1	0
30232	2	2
30239	0	0
30302	0	3
30341	1	4
30343	1	0
30353	2	1
30370	1	0
30394	0	1
30440	1	4
30466	1	0
30494	2	1
30516	0	0
30535	1	4
30537	0	3
30542	0	3
30568	0	0
30577	0	3
30587	1	4
30609	0	0
30666	1	0
30682	1	4
30703	2	2
30719	0	0
30733	4	0
30735	1	4
30751	1	0
30769	0	3
30775	1	2
30780	2	4
30799	4	4
30804	0	2
30821	0	3
30877	1	2
30923	2	2
30931	0	4
30933	0	3
30952	1	0
30954	0	4
30959	0	0
30970	1	0
30994	0	0
30999	0	4
31025	0	4
31026	2	4
31042	2	2
31049	0	0
31112	0	0
31193	2	2
31215	0	4
31220	2	4
31259	1	0
31296	0	4
31300	1	0
31305	0	0
31321	2	2
31327	0	1
31408	0	2
31442	1	1
31446	3	2
31478	1	2
31488	1	4
31501	1	4
31520	1	0
31525	0	0
31560	1	2
31564	1	0
31567	1	4
31614	4	4
31621	1	1
31633	1	0
31636	1	2
31661	1	0
31663	2	4
31673	2	0
31682	1	4
31685	1	0
31736	1	0
31739	0	0
31759	1	4
31763	0	3
31771	0	3
31793	1	2
31802	0	2
31812	1	3
31816	0	0
31844	2	1
31914	1	0
31927	3	0
31950	1	0
31959	1	4
31963	0	1
31969	0	4
31975	2	2
31977	1	4
32044	1	0
32051	0	3
32059	1	0
32092	0	0
32095	1	0
32163	2	0
32171	1	0
32174	1	2
32187	1	4
32189	0	0
32226	2	1
32235	1	0
32238	0	1
32240	0	0
32267	0	3
32281	1	1
32318	2	0
32320	2	1
32324	0	3
32339	0	0
32347	0	3
32367	1	0
32419	0	0
32438	0	0
32468	1	4
32472	0	4
32484	1	0
32609	4	0
32664	2	4
32669	2	2
32673	0	0
32701	0	3
32734	1	2
32760	1	4
32779	1	2
32784	2	1
32798	1	4
32840	1	4
32844	0	4
32877	1	0
32905	1	0
32929	1	0
32969	1	0
32975	0	3
32980	2	2
32987	1	4
32988	1	4
32998	1	4
33003	0	0
33048	2	4
33051	4	0
33101	1	0
33142	1	1
33151	4	0
33179	2	0
33223	1	3
33260	1	0
33273	0	0
33274	1	1
33313	4	4
33317	1	0
33408	1	2
33412	1	2
33445	0	1
33461	2	0
33495	1	0
33529	1	2
33566	1	2
33612	0	0
33629	1	0
33630	0	0
33657	0	0
33734	1	0
33740	1	2
33763	1	0
33780	1	4
33805	1	4
33833	2	2
33843	1	0
33857	2	4
33858	0	3
33875	0	4
33887	0	3
33894	4	0
33924	0	1
33965	2	0
33967	0	3
33968	2	2
33977	1	0
33978	1	0
34017	0	0
34029	0	3
34041	1	4
34082	2	0
34084	0	0
34092	1	0
34108	1	0
34130	0	0
34138	0	3
34183	1	1
34220	1	3
34238	2	2
34253	4	0
34265	1	0
34273	0	0
34284	1	2
34292	1	0
34314	0	0
34362	1	0
34364	1	4
34365	1	4
34380	1	1
34392	0	3
34394	2	0
34416	0	0
34420	1	1
34469	0	1
34478	1	4
34483	2	2
34502	1	0
34552	0	0
34555	1	0
34575	2	0
34581	1	3
34611	1	2
34617	2	1
34621	1	1
34637	2	2
34679	1	2
34701	1	3
34734	0	4
34739	0	4
34768	0	4
34811	2	4
34831	0	1
34846	2	1
34857	1	0
34872	0	4
34879	2	4
34889	0	4
34906	1	4
34908	1	1
34935	1	4
34940	2	2
34946	1	4
35000	2	1
35047	2	4
35108	1	2
35120	0	0
35136	2	2
35187	1	0
35190	1	0
35201	4	4
35212	0	4
35215	2	2
35245	2	2
35259	0	3
35260	1	0
35278	1	0
35280	1	0
35301	2	0
35323	0	3
35332	0	0
35377	1	4
35432	2	4
35462	1	0
35476	1	0
35490	1	0
35508	1	0
35539	1	0
35541	2	2
35558	1	0
35599	0	4
35618	1	1
35650	1	4
35680	2	2
35686	2	4
35706	0	3
35739	0	3
35756	1	0
35791	0	0
35824	0	3
35830	1	2
35846	1	2
35925	0	1
35946	1	0
35976	1	3
35983	0	2
36008	0	0
36018	1	3
36033	0	3
36037	1	0
36067	0	0
36089	1	4
36099	0	2
36141	1	1
36156	1	0
36160	0	4
36173	1	4
36190	0	0
36208	0	4
36261	1	0
36287	1	0
36312	2	1
36322	2	2
36323	1	3
36355	2	3
36383	1	2
36390	1	0
36396	0	4
36402	1	2
36452	2	1
36453	2	2
36497	0	2
36512	1	0
36551	1	0
36613	1	4
36638	4	4
36639	2	2
36672	1	0
36701	4	4
36738	1	0
36750	0	0
36758	1	0
36759	0	3
36763	2	2
36765	2	4
36784	0	0
36786	1	0
36800	0	4
36837	1	4
36848	0	0
36887	1	4
36912	1	0
36953	2	1
36955	0	4
37003	1	0
37069	1	0
37080	0	3
37097	2	2
37099	0	0
37114	0	0
37137	2	0
37143	2	2
37166	1	4
37196	1	4
37199	1	2
37222	2	1
37236	1	3
37244	1	4
37280	2	1
37309	1	2
37310	2	2
37322	1	4
37331	1	0
37341	1	0
37356	0	3
37360	1	0
37374	2	2
37378	4	0
37379	1	0
37416	2	0
37441	0	3
37442	2	1
37452	1	0
37518	0	0
37527	1	0
37528	3	0
37550	0	0
37632	0	0
37641	0	1
37700	1	0
37730	0	4
37798	0	0
37819	0	0
37824	2	4
37826	1	0
37843	0	4
37846	1	0
37864	1	0
37914	2	2
37921	1	0
37924	0	3
37925	1	3
37934	2	0
37939	1	2
37959	0	3
37976	2	0
37978	1	0
37988	0	4
37990	0	3
38012	0	0
38017	1	4
38065	1	4
38084	0	0
38114	2	4
38164	0	0
38184	1	0
38196	0	0
38259	2	2
38302	1	3
38361	1	4
38363	1	0
38369	1	4
38378	0	4
38413	0	3
38426	0	3
38453	0	4
38506	1	0
38507	1	4
38534	1	4
38546	2	2
38588	2	2
38653	2	0
38657	0	3
38663	0	0
38766	2	4
38781	2	2
38791	0	4
38800	1	0
38821	1	0
38837	2	1
38855	2	1
38865	2	2
38908	0	3
38919	2	1
38941	1	2
38959	1	4
38973	1	4
38977	1	0
38991	0	0
39001	0	4
39015	2	4
39025	1	4
39026	1	0
39033	2	2
39045	1	0
39048	1	4
39059	1	0
39149	2	2
39222	2	4
39243	2	4
39286	2	2
39290	1	0
39322	1	4
39370	2	2
39395	2	1
39416	1	0
39447	2	2
39468	1	2
39514	2	2
39555	0	3
39557	1	1
39558	2	4
39600	1	0
39629	0	3
39632	1	0
39644	2	0
39649	1	4
39684	1	4
39686	1	0
39692	2	2
39700	1	4
39707	1	4
39729	1	0
39762	1	3
39798	1	4
39812	0	4
39817	1	0
39829	1	0
39832	0	0
39847	1	4
39851	2	2
39882	0	3
39886	1	4
39896	1	0
39934	1	4
39953	0	3
39968	1	4
40026	1	4
40028	3	2
40043	2	0
40070	1	4
40084	1	4
40093	1	4
40119	0	4
40136	0	3
40139	1	1
40186	1	4
40205	1	0
40211	1	1
40217	0	0
40226	0	3
40245	0	0
40249	1	0
40259	0	3
40335	0	0
40336	1	0
40339	1	3
40343	1	0
40353	2	4
40369	1	0
40375	0	0
40378	1	0
40384	1	0
40396	0	0
40415	1	2
40447	1	2
40473	1	0
40504	4	4
40545	1	0
40560	1	4
40646	1	0
40675	0	3
40688	1	4
40705	0	3
40743	2	4
40800	2	4
40806	0	3
40830	0	0
40854	0	0
40880	0	0
40886	2	2
40910	0	0
40940	0	4
40968	1	4
40980	0	4
40985	1	1
40998	1	2
41004	1	2
41019	1	4
41023	0	3
41066	0	2
41083	0	4
41084	0	4
41086	1	0
41149	1	0
41163	1	0
41164	0	3
41174	1	4
41193	0	3
41198	0	3
41214	1	4
41221	1	0
41235	1	0
41266	1	2
41269	2	4
41275	1	0
41315	0	1
41329	1	0
41339	0	4
41356	0	0
41382	0	3
41402	0	0
41431	4	0
41450	4	0
41471	2	2
41478	1	0
41483	1	0
41487	1	0
41490	1	0
41510	2	4
41519	1	4
41522	1	1
41553	4	0
41583	2	4
41605	1	0
41626	0	0
41627	1	0
41642	1	3
41647	1	4
41661	1	0
41674	0	4
41698	1	4
41740	0	3
41764	1	2
41826	1	2
41865	1	2
41870	1	0
41935	0	0
41944	1	4
41952	1	0
41989	1	0
41992	0	0
41994	1	0
41997	0	0
42008	0	4
42038	0	0
42059	1	2
42060	1	0
42082	1	4
42169	0	0
42194	2	4
