ID	Predicted Value	Actual Value
13484	0	0
13485	1	1
13497	2	2
13585	0	2
13599	0	0
13611	2	2
13706	1	1
13753	0	0
13839	2	2
13864	2	2
13913	2	0
13923	2	4
13990	1	1
14010	0	4
14130	0	0
14135	1	4
14138	2	2
14262	0	0
14298	3	1
14305	1	4
14318	0	0
14402	1	0
14444	0	0
14447	0	0
14453	1	2
14495	1	2
14496	1	3
14631	1	3
14686	0	0
14817	1	0
14913	1	1
14964	1	3
15069	1	0
15106	2	0
15176	0	0
15191	2	1
15226	0	0
15277	2	1
15370	0	4
15386	2	2
15410	2	0
15416	1	0
15492	2	0
15514	0	0
15518	1	2
15559	1	1
15606	1	1
15636	1	4
15881	2	3
15913	2	1
16195	1	2
16238	0	1
16305	4	4
16356	1	2
16556	2	2
16567	1	1
16629	0	0
16738	1	2
16877	2	2
16879	0	3
16897	0	1
16923	1	3
16943	1	4
17010	1	3
17036	0	0
17171	0	4
17178	1	1
17190	1	0
17271	1	1
17366	0	0
17369	2	1
17415	1	1
17618	2	0
17631	2	2
17702	0	4
17703	2	2
17742	1	4
17779	1	2
17915	1	1
18014	1	3
18040	2	3
18118	2	3
18129	1	3
18135	0	1
18154	0	0
18157	1	0
18161	0	0
18178	1	3
18206	3	3
18282	2	2
18293	1	4
18363	2	0
18587	2	3
18652	1	4
18690	0	0
18704	1	4
18904	2	0
18913	2	3
18924	1	4
19023	1	0
19128	0	1
19165	2	3
19180	1	3
19193	1	0
19239	2	2
19261	1	4
19282	1	4
19322	2	2
19565	1	4
19571	1	4
19574	0	0
19592	4	0
19608	0	1
19840	1	4
19945	4	4
19950	1	3
19967	2	2
19979	1	1
20033	1	4
20059	4	4
20085	4	0
20089	2	0
20127	1	4
20146	1	1
20505	2	2
20536	1	1
20555	1	0
20575	1	0
20576	2	2
20724	1	4
20752	0	4
20767	1	3
20854	2	1
20877	0	0
20905	1	2
20919	2	1
20969	0	0
21061	0	0
21149	4	4
21353	1	0
21355	0	0
21440	1	3
21449	2	2
21494	0	0
21528	4	0
21562	1	4
21621	1	3
21660	1	1
21768	1	2
21774	1	1
21811	2	2
21849	2	0
21922	0	1
21927	1	0
21979	2	2
21994	1	2
22023	1	1
22074	2	3
22137	1	4
22140	2	1
22195	1	3
22217	0	0
22231	2	3
22302	2	2
22303	2	1
22377	1	1
22379	1	4
22386	1	4
22466	1	2
22500	0	0
22553	2	3
22606	0	1
22624	2	2
22802	0	4
22838	0	0
22898	1	3
22909	2	2
22958	1	3
22998	2	2
23004	3	3
23012	1	1
23124	2	2
23127	1	3
23239	1	2
23249	1	1
23260	1	2
23295	0	0
23380	0	0
23435	2	4
23475	0	0
23481	1	1
23492	1	4
23497	1	1
23628	1	3
23693	1	4
23738	1	2
23771	1	0
23801	3	1
23840	2	2
23857	1	3
23887	0	1
23920	2	1
23941	1	4
23949	0	0
23983	1	1
24001	1	4
24088	2	3
24141	0	4
24178	1	1
24184	3	2
24257	2	2
24269	1	3
24277	1	0
24319	1	2
24371	0	1
24408	1	3
24466	3	2
24475	2	2
24496	0	4
24527	2	2
24542	0	1
24557	1	1
24590	0	1
24637	0	1
24678	2	3
24718	0	1
24779	0	1
24830	2	3
24847	2	1
24867	2	2
24914	0	0
25039	0	0
25115	4	2
25122	0	1
25187	3	1
25230	2	3
25233	1	0
25248	1	4
25320	0	1
25422	4	4
25583	1	2
25601	1	3
25717	3	1
25732	2	3
25754	1	3
25779	0	0
25825	2	2
25915	1	2
25916	2	2
25923	2	2
25993	3	1
26039	1	4
26098	1	1
26147	2	0
26150	1	0
26267	1	0
26289	0	0
26362	0	0
26369	1	1
26415	0	4
26418	1	1
26456	0	1
26490	1	2
26515	0	0
26536	2	2
26611	0	1
26691	1	3
26700	3	3
26742	1	0
26871	1	3
26985	1	0
27039	1	0
27125	1	2
27182	3	1
27232	0	0
27278	1	4
27294	2	1
27362	0	0
27474	2	2
27569	1	1
27582	1	0
27684	0	0
27730	0	0
27741	2	2
27762	1	2
27766	2	2
27870	4	4
28156	0	0
28165	1	0
28224	1	1
28231	2	1
28241	0	0
28243	0	1
28245	2	1
28320	1	0
28376	1	0
28590	3	3
28631	1	1
28728	2	2
28769	0	0
28773	2	2
28798	4	0
28904	1	1
28929	1	3
28938	1	1
28948	1	4
29000	0	2
29062	1	1
29096	1	1
29158	0	0
29178	1	2
29190	1	0
29212	1	2
29336	1	1
29354	0	1
29356	3	0
29407	1	4
29555	0	0
29648	1	3
29657	0	0
29671	0	4
29673	2	2
29674	0	4
29720	0	1
29766	1	3
29925	2	1
29944	1	1
29991	1	1
30034	1	1
30079	0	0
30150	1	1
30249	2	1
30263	3	1
30266	1	3
30376	1	1
30387	0	0
30409	1	0
30477	1	1
30585	1	2
30794	0	0
30831	1	0
30870	1	4
30894	0	0
30964	2	3
31035	1	1
31074	1	4
31114	1	3
31149	0	0
31200	1	3
31250	1	0
31329	2	2
31426	0	0
31460	0	1
31718	0	0
31761	1	3
31840	0	0
32012	1	3
32056	3	1
32067	1	1
32087	1	3
32110	2	1
32123	2	2
32151	1	4
32208	2	2
32266	1	1
32270	3	3
32286	2	1
32342	1	1
32350	0	1
32398	2	2
32473	0	0
32574	1	3
32577	1	4
32595	1	1
32738	2	2
32803	2	1
32850	2	2
32866	2	0
32944	2	2
32974	1	3
33108	1	0
33157	1	4
33195	2	3
33215	0	0
33269	0	4
33356	1	4
33426	1	1
33428	1	4
33471	0	0
33486	1	3
33510	2	2
33579	1	2
33599	1	1
33668	2	0
33680	0	0
33729	3	3
33862	0	4
33866	1	0
33903	1	2
33904	0	3
33975	2	2
34083	2	2
34122	2	3
34194	2	2
34214	1	3
34230	2	3
34236	1	4
34252	2	2
34279	2	2
34298	0	4
34341	4	0
34413	1	1
34424	1	3
34470	1	4
34487	2	3
34520	1	2
34652	1	2
34738	0	0
34913	2	2
34963	1	3
34990	1	0
35092	1	4
35265	0	1
35286	2	1
35287	2	2
35296	0	1
35343	1	4
35344	2	3
35358	2	2
35364	1	0
35366	0	4
35392	1	0
35414	2	0
35449	1	1
35451	1	4
35478	0	0
35497	2	3
35520	2	2
35612	0	0
35636	2	2
35649	0	1
35753	0	1
35763	1	4
35844	0	0
35952	0	0
35961	1	2
36049	1	1
36055	1	2
36115	1	1
36119	1	3
36147	2	1
36159	0	1
36204	1	2
36217	1	4
36265	1	2
36286	1	4
36325	2	2
36424	1	4
36435	1	2
36571	2	2
36642	2	2
36749	1	1
36768	0	1
36816	1	1
36859	1	1
36880	2	2
36996	1	2
37002	1	1
37075	0	0
37094	1	1
37106	1	4
37118	0	0
37127	0	0
37198	2	0
37200	0	0
37245	1	1
37399	1	3
37571	1	1
37639	1	0
37668	2	1
37690	1	4
37782	0	2
37788	1	1
37836	1	1
37901	1	1
37937	2	2
37995	1	2
38087	0	1
38145	2	2
38179	3	1
38208	1	4
38246	1	4
38266	0	0
38284	1	1
38314	0	1
38356	1	4
38408	2	2
38432	2	2
38525	0	2
38568	1	4
38604	2	1
38606	1	2
38622	2	2
38641	2	3
38676	1	1
38683	1	3
38712	2	2
38714	1	1
38723	1	0
38814	3	3
38927	1	4
38929	2	4
38955	1	1
38967	2	1
38979	1	1
39169	2	1
39178	4	4
39263	2	3
39347	4	1
39412	2	1
39461	0	1
39475	1	4
39498	3	3
39607	4	4
39622	4	0
39640	1	4
39656	1	0
39673	1	0
39978	1	3
39999	1	1
40006	0	1
40103	2	1
40147	1	1
40152	2	1
40231	3	3
40281	1	4
40308	3	2
40315	1	1
40442	2	2
40458	2	2
40462	0	0
40524	3	1
40552	1	3
40756	2	2
40764	1	2
40768	0	0
40779	0	4
40858	1	1
40990	1	4
41013	1	4
41048	1	3
41077	1	2
41107	1	4
41131	0	0
41231	2	2
41256	2	2
41259	1	4
41268	1	1
41292	1	1
41359	1	1
41364	1	4
41378	0	0
41470	1	1
41525	4	4
41588	0	1
41676	3	2
41679	1	1
41687	2	1
41773	1	3
41816	0	0
41943	1	2
42024	1	4
42107	1	0
42152	1	1
42176	1	4
42188	1	1
42317	1	3
42681	1	1
42692	2	3
42721	0	0
42933	0	0
43025	0	0
43071	1	4
43128	2	2
43292	0	2
43310	1	0
43332	0	1
43412	1	1
43417	1	4
43427	0	0
43544	1	1
43545	2	2
43677	2	4
43705	2	0
43774	2	2
43835	1	1
43838	1	4
43848	0	0
43863	2	1
43903	0	0
43941	2	1
44010	3	3
44012	1	1
44021	1	1
44072	1	2
44077	1	3
44158	1	1
44159	1	2
44195	2	0
44230	0	2
44286	3	3
44347	1	2
44349	0	4
44383	1	2
44544	1	2
44581	1	1
44652	1	4
44677	0	0
44684	0	0
44713	1	0
44786	1	1
44878	1	2
44919	2	2
44925	2	2
44977	1	1
44982	4	4
45033	1	0
45041	0	0
45170	2	2
45300	1	0
45365	2	1
45637	1	1
45640	0	1
45713	1	2
45795	3	1
45806	2	2
45872	0	1
45909	0	4
46096	1	1
46121	2	3
46588	0	2
46589	1	4
46621	1	0
46664	1	1
46769	2	2
46842	0	0
46889	2	2
46933	0	0
46962	0	0
47089	1	1
47104	1	1
47134	0	0
47152	2	0
47219	1	1
47454	0	0
47470	1	3
47505	1	2
47544	1	2
47564	1	1
47596	1	1
47598	0	2
47644	1	3
47725	1	4
47745	1	3
47958	0	0
47963	1	3
48081	1	2
48166	0	2
48168	1	2
48187	0	0
48247	0	1
48338	0	0
48359	1	4
48398	1	2
48421	2	2
48448	1	0
48491	1	1
48519	2	2
48605	0	0
48620	0	0
48970	1	2
49051	1	2
49176	2	2
49249	2	2
49254	2	1
49309	1	4
49330	0	0
49400	0	1
49429	0	0
49604	1	3
49616	1	4
49658	2	3
49762	1	0
49844	1	2
49881	0	3
49929	3	2
50080	2	4
50120	3	2
50159	1	3
50164	1	2
50205	1	2
50245	1	1
50290	0	0
50294	1	3
50319	0	1
50465	1	0
50473	1	0
50517	2	1
50562	1	4
50568	2	2
50617	0	1
50667	2	2
50671	1	2
50694	2	0
50711	2	3
50784	1	4
50788	1	0
50851	2	3
50861	1	0
50926	1	3
50934	0	1
51017	1	1
51044	2	1
51109	2	1
51114	0	2
51151	1	1
51170	1	1
51234	1	4
51306	1	0
51401	1	4
51438	0	0
51448	1	1
51515	2	1
51627	1	3
51723	0	0
51774	2	2
51798	0	2
51810	0	2
51818	0	0
51863	1	1
51954	4	0
51961	1	4
52066	1	1
52074	0	1
52209	2	2
52254	1	4
52262	2	2
52332	2	0
52368	2	3
52415	1	1
52459	1	0
52460	0	2
52486	2	2
52537	1	1
52554	1	2
52689	0	1
52724	1	1
52729	3	3
52804	1	2
52834	4	0
52980	1	2
53077	2	2
53232	1	1
53418	2	1
53454	3	2
53472	0	1
53531	1	1
53540	1	3
53567	2	1
53578	0	1
53589	0	0
53593	1	1
53604	1	0
53644	1	2
53662	0	0
53671	1	2
53817	1	1
53828	2	3
53852	1	2
53900	0	4
54175	1	1
54269	2	2
54281	1	3
54324	2	4
54365	2	2
54467	2	0
54486	1	3
54512	0	4
54528	1	0
54548	1	1
54600	1	1
54626	1	2
54646	1	4
54697	1	1
54757	0	0
54785	4	3
54934	2	2
54976	2	3
54979	1	4
54983	0	4
55025	0	0
55064	3	1
55105	0	0
55148	1	4
55224	1	1
55243	1	1
55308	0	0
55319	4	4
55339	2	2
55379	1	2
55456	1	1
55500	1	3
55517	4	0
55564	1	1
55568	1	1
55609	1	1
55823	3	1
55860	0	0
55981	1	1
56075	1	4
56101	1	4
56355	2	2
56444	0	1
56495	1	2
56612	1	4
56620	2	2
56627	1	0
56653	1	4
56668	1	3
56678	2	1
56754	1	0
56806	2	3
56838	1	3
56916	1	4
56967	0	0
56996	2	2
57026	2	3
57133	2	0
57161	1	1
57195	2	0
57206	1	1
57213	2	1
57256	1	4
57289	1	1
57314	3	3
57351	3	3
57443	2	1
57471	1	0
57551	3	1
57612	2	2
57624	1	4
57651	4	4
57678	1	0
57857	1	4
57872	1	3
57910	3	2
57946	0	4
57979	1	1
58083	0	4
58141	1	0
58175	1	1
58208	1	1
58376	2	3
58462	2	0
58477	0	0
58499	1	0
58503	1	1
58699	1	0
58745	1	2
58794	1	0
58891	1	0
58917	0	2
59016	1	1
59025	1	1
59093	1	0
59130	1	1
59136	2	3
59176	1	3
59272	1	3
59353	0	1
59376	2	1
59388	1	1
59392	3	3
59409	1	0
59465	1	0
59489	3	4
59536	0	0
59649	2	2
59652	1	1
59653	2	0
59710	4	4
59835	4	1
59862	2	2
59882	1	2
59886	2	1
59909	0	1
59923	0	0
59984	2	2
60205	1	0
60218	1	1
60328	3	2
60433	1	4
60522	3	2
60528	1	0
60568	2	3
60673	1	1
60676	0	4
60679	2	3
60702	1	1
60707	1	2
60797	1	1
60866	0	0
61061	2	2
61112	2	3
61146	2	2
61286	1	1
61310	1	2
61402	1	4
61447	0	0
61592	0	0
61667	1	2
61721	1	4
61759	1	1
61809	0	0
61862	0	0
61887	2	2
62103	1	1
62127	1	0
62147	2	3
62196	2	1
62228	1	1
62262	1	2
62313	1	3
62470	1	1
62485	1	3
62523	1	3
62574	1	0
62654	1	3
62670	1	1
62747	2	2
63021	0	4
63129	0	4
63157	1	4
63176	3	3
63249	0	4
63338	1	1
63381	0	0
63392	1	0
63401	1	4
63453	0	0
63457	1	1
63473	2	1
63477	2	2
63537	2	0
63549	1	1
63635	1	1
63664	0	0
63681	2	3
63762	1	3
63781	1	2
63837	2	1
63879	1	0
63899	1	1
63936	2	2
63962	2	2
63999	2	1
64044	2	2
64053	2	2
64180	2	3
64262	1	2
64279	2	4
64304	1	0
64441	1	1
64634	3	3
64709	1	1
64737	1	4
64784	0	0
64884	1	1
64991	1	0
65081	0	0
65132	2	4
65174	2	1
65189	0	1
65240	1	1
65307	1	2
65368	2	3
65397	1	0
65435	1	3
65506	2	3
65560	4	4
65717	2	1
65769	1	1
65803	1	2
65969	1	0
65990	2	2
66015	1	3
66034	2	2
66114	3	3
66137	4	4
66145	0	0
66167	2	4
66239	1	2
66240	1	1
66528	4	3
66640	0	0
66690	3	3
66729	0	0
66799	1	1
66817	2	2
66827	2	2
66890	2	2
66922	2	2
66947	1	1
66975	1	1
67048	2	3
67105	0	1
67207	1	0
67219	1	0
67317	1	0
67325	2	3
67364	1	1
67405	0	0
67463	0	0
67507	1	1
67548	1	4
67648	3	2
67690	1	3
67743	1	0
67744	2	0
67753	3	2
67835	0	0
68007	2	2
68054	1	3
68061	1	2
68108	0	1
68209	1	1
68255	1	2
68267	1	3
68339	1	4
68423	2	3
68453	1	4
68500	0	1
68681	2	2
68693	1	1
68798	0	1
68897	1	3
68984	2	1
69040	1	3
69047	1	0
69135	0	0
69138	1	1
69189	3	1
69251	2	1
69304	1	1
69320	0	4
69354	2	0
69454	1	4
69583	2	1
69759	0	0
69779	0	0
69845	2	1
69997	1	1
70028	0	0
70035	1	1
70111	0	3
70199	1	3
70266	1	0
70372	0	0
70377	0	0
70393	1	0
70443	2	2
70596	0	0
70628	0	1
70658	1	1
70711	1	1
70804	1	3
70858	3	2
71019	1	2
71102	1	1
71109	0	1
71361	3	2
71379	1	1
71385	0	0
71489	0	0
71544	0	0
71548	2	2
71554	1	4
71596	1	1
71608	2	1
71648	2	2
71676	0	1
71718	1	0
71828	2	2
71831	1	0
71863	1	4
71900	1	2
71924	1	4
72015	1	3
72044	1	1
72045	2	3
72191	1	1
72202	1	1
72217	0	1
72300	2	1
72305	1	1
72366	0	1
72379	0	0
72385	0	0
72387	1	1
72398	0	0
72536	1	0
72554	0	0
72589	1	1
72646	0	4
72695	1	2
72721	2	3
72881	2	2
72891	1	4
73063	1	4
73089	1	0
73143	0	1
73215	3	3
73224	3	2
73234	1	1
73266	1	2
73299	1	0
73325	0	1
73353	3	3
73443	2	1
73525	2	1
73528	0	0
73575	1	2
73644	1	4
73693	4	0
73702	0	1
73840	1	0
73867	0	1
73918	1	1
74029	1	1
74130	2	2
74158	1	1
74186	0	0
74231	1	0
74239	0	0
74258	2	2
74418	1	3
74423	1	1
74436	1	2
74481	3	2
74522	0	1
74565	1	4
74624	1	3
74634	1	0
74639	1	2
74683	2	1
74740	0	0
74761	1	2
74764	0	0
74830	0	1
74891	0	0
74963	0	4
74985	0	4
74994	2	2
75035	2	2
75043	1	2
75168	1	2
75209	1	2
75212	0	1
75271	2	2
75281	2	4
75351	2	2
75374	1	2
75455	2	2
75509	0	0
75577	0	1
75639	0	0
75672	1	0
75874	1	1
75881	1	1
75910	0	0
75931	2	3
75939	0	4
76032	1	1
76092	0	1
76109	2	1
76121	1	2
76162	2	1
76244	0	0
76260	1	3
76318	2	1
76457	1	2
76477	1	0
76503	1	3
76521	2	1
76608	2	2
76783	1	3
76824	0	2
77012	1	0
77211	0	2
77212	1	4
77248	1	1
77276	0	1
77287	3	3
77371	1	0
77569	4	4
77575	1	4
77593	0	1
77665	1	4
77690	1	1
77698	1	0
77730	1	4
77762	2	2
77808	1	0
77950	1	4
78098	0	0
78114	0	0
78250	3	0
78253	1	3
78351	0	0
78359	1	4
78384	1	2
78385	2	1
78445	1	0
78537	2	3
78569	0	0
78847	1	1
78908	2	2
78920	1	1
78924	1	4
78958	2	2
78977	0	0
79009	1	3
79011	1	0
79017	2	2
79164	1	3
79208	1	3
79215	1	1
79228	2	1
79270	1	4
79286	1	1
79331	1	2
79334	1	4
79379	2	0
79444	1	0
79473	2	3
79519	0	0
79538	2	3
79552	4	1
79555	0	1
79580	2	0
79644	0	0
79719	1	0
79763	0	1
79788	1	1
79835	1	4
80016	1	2
80087	2	3
80107	1	3
80113	1	0
80152	0	0
80164	1	0
80275	0	0
80325	1	1
80335	1	3
80343	0	2
80399	1	0
80400	0	0
80403	2	1
80462	1	3
80465	0	1
80474	3	2
80551	1	0
80625	0	0
80638	0	1
80650	3	2
80808	1	4
80833	1	1
81001	1	0
81083	1	4
81132	1	0
81275	1	3
81290	0	2
81292	0	0
81364	1	0
81505	2	1
81539	1	0
81543	1	4
81568	0	1
81587	2	1
81598	2	2
81626	1	1
81636	1	0
81660	1	1
81684	3	2
81725	1	0
81756	1	0
81881	0	4
81900	1	3
81946	0	0
82054	1	1
82084	1	0
82109	1	1
82120	1	3
82128	1	4
82139	2	1
82166	0	2
82213	0	0
82235	3	3
82287	2	3
82316	2	3
82504	1	3
82537	1	2
82712	1	0
82906	2	1
82973	3	3
82994	1	1
83139	1	4
83172	2	2
83224	3	2
83236	1	1
83280	1	1
83390	2	2
83432	2	2
83515	0	4
83535	2	4
83675	1	0
83747	2	3
83765	0	4
83770	0	0
83814	1	1
83836	1	2
83890	0	0
83897	1	0
83970	1	1
84005	2	3
84033	1	1
84034	0	0
84069	1	3
84134	2	1
84244	2	2
84304	1	0
84349	3	3
84382	0	2
84441	1	1
84497	1	0
84504	2	1
84547	2	3
84564	2	1
84573	1	1
84614	1	1
84724	0	0
84815	0	0
84833	1	1
84894	3	1
84967	2	1
84969	1	1
85075	1	1
85104	4	1
85115	2	3
85181	0	0
85231	4	4
85248	1	4
85290	2	2
85327	1	4
85485	1	1
85488	0	1
85504	2	3
85533	1	4
85542	0	1
85546	0	0
85705	1	0
85756	2	1
85757	0	0
85766	0	0
85780	2	0
85851	2	1
85903	2	1
86047	1	4
86204	0	0
86223	0	1
86231	1	0
86329	1	2
86449	1	2
86502	4	4
86625	3	3
86729	1	0
86734	2	3
86837	4	0
86854	1	1
86867	2	1
86956	1	1
86957	0	1
87026	1	1
87100	0	0
87207	2	2
87270	4	1
87357	1	1
87427	2	2
87449	2	2
87558	2	1
87691	1	2
87763	0	1
87767	1	0
87786	2	1
87803	0	4
87845	2	1
87903	0	1
87945	2	2
88033	1	1
88066	1	0
88158	3	0
88173	2	2
88177	0	0
88308	0	1
88435	0	0
88449	4	0
88542	0	0
88572	2	3
88585	0	0
88605	2	2
88625	2	2
88638	2	3
88722	2	3
88788	4	4
88961	2	2
89074	1	1
89358	0	0
89484	1	1
89493	0	0
89564	0	4
89657	1	4
89708	2	1
89745	1	1
89760	0	0
89914	1	4
90042	1	2
90130	2	2
90209	1	4
90295	1	4
90306	1	3
90418	2	1
90457	0	0
90597	1	1
90695	2	4
90701	1	3
90732	2	0
90763	0	0
90808	0	0
90924	1	0
91110	1	4
91112	0	0
91182	1	1
91186	0	0
91190	4	1
91208	1	4
91284	1	1
91326	1	4
91333	1	1
91341	2	2
91369	0	4
91406	0	1
91480	0	0
91590	0	0
91748	2	1
91752	0	0
91905	1	4
91984	1	0
92077	3	2
92117	0	4
92141	1	1
92162	1	3
92265	0	1
92304	2	2
92324	1	3
92413	2	1
92429	0	0
92516	0	0
92582	2	4
92701	1	0
92776	2	2
92793	1	3
92846	2	2
92847	1	3
92854	0	0
92869	0	0
92985	0	2
93140	1	1
93231	1	4
93258	1	1
93430	1	1
93431	1	2
93442	2	3
93589	0	0
93656	2	2
93710	2	3
93784	3	1
93812	1	2
93819	2	0
93878	0	2
93908	1	3
93979	1	1
93985	1	2
94033	1	3
94099	3	1
94100	1	1
94119	1	0
94173	2	1
94183	1	1
94226	2	2
94270	2	0
94302	1	1
94442	0	0
94525	1	3
94594	1	1
94757	1	1
94762	2	3
94765	0	1
94807	0	0
94808	1	1
94833	4	4
94879	2	2
94882	1	1
94967	1	1
95109	1	4
95309	1	0
95416	0	1
95587	1	0
95631	1	4
95653	1	0
95741	2	2
95792	3	4
95824	2	1
95886	2	1
95918	2	4
95931	1	1
95975	3	1
96019	4	1
96064	1	1
96074	0	1
96118	0	0
96133	0	0
96143	1	1
96252	1	2
96260	0	0
96268	1	1
96281	0	1
96332	0	4
96377	1	3
96401	1	4
96429	1	4
96472	2	2
96489	2	3
