ID,Predicted Value,Actual Value
14075,1,1
14135,4,4
14174,2,2
14176,4,4
14225,4,0
14292,2,2
14295,1,1
14334,1,1
14388,4,4
14403,3,3
14413,4,4
14453,2,2
14466,2,2
14474,0,0
14476,1,3
14503,4,4
14510,2,2
14627,4,4
14657,4,0
14668,4,4
14721,4,1
14787,2,2
14811,4,4
14830,2,2
14847,4,4
14904,4,0
14913,4,4
14960,2,2
14978,1,1
15028,2,0
15059,1,1
15083,1,1
15227,4,4
15258,2,2
15316,0,0
15407,0,0
15416,0,1
15451,4,4
15492,2,2
15514,1,4
15532,3,3
15658,4,4
15783,2,2
15793,1,1
15820,0,0
15854,4,4
15913,2,2
15960,0,4
16030,4,1
16040,0,2
16052,4,4
16065,0,0
16107,4,4
16141,2,2
16161,1,4
16209,4,4
16243,4,4
16247,1,1
16273,1,1
16275,1,1
16348,2,2
16369,2,2
16388,4,2
16414,4,4
16462,2,2
16467,4,4
16480,2,2
16505,1,1
16526,4,4
16597,2,2
16639,0,1
16662,3,3
16731,4,4
16749,2,1
16788,1,1
16813,3,3
16834,0,0
16840,1,1
16866,4,4
16889,0,4
16902,3,2
16962,3,0
16985,2,2
16994,2,2
17012,0,0
17033,4,4
17098,2,2
17141,1,1
17181,3,0
17198,2,2
17219,0,4
17276,1,1
17310,4,4
17340,4,4
17384,1,4
17492,2,2
17496,1,1
17625,1,4
17678,2,2
17702,4,4
17775,0,0
17798,1,3
17802,3,3
17828,0,0
17831,2,2
17871,0,0
17923,1,1
17935,4,4
17953,2,2
17960,4,4
18112,4,4
18201,2,2
18250,4,4
18472,4,4
18514,2,2
18515,0,0
18516,4,4
18619,4,1
18651,1,4
18708,0,4
18780,1,1
18830,2,2
18854,4,0
18930,0,1
18932,0,0
18968,2,2
18985,0,0
19022,4,4
19023,0,0
19100,2,2
19175,3,1
19180,4,4
19222,0,1
19270,4,4
19277,1,1
19282,0,0
19297,2,1
19397,1,4
19499,3,4
19514,2,2
19517,2,2
19607,4,2
19707,1,1
19719,4,3
19805,3,4
19821,1,1
19844,4,4
19847,4,3
19888,1,1
19909,1,4
19945,0,0
19946,4,1
19979,0,0
20005,1,4
20006,4,4
20087,1,1
20200,1,1
20247,4,3
20459,1,0
20553,0,4
20572,0,0
20649,0,0
20729,4,0
20747,4,2
20828,1,1
20960,3,3
21105,1,4
21110,0,1
21132,2,2
21168,4,4
21182,0,4
21205,2,2
21244,2,2
21255,0,4
21303,3,4
21391,4,4
21417,4,4
21420,0,0
21442,0,1
21462,0,1
21509,1,3
21531,1,4
21571,4,0
21597,2,2
21621,1,1
21653,3,3
21664,1,1
21690,2,2
21713,2,2
21743,1,0
21773,4,4
21774,4,4
21811,4,4
21845,1,1
21902,3,3
21906,4,4
21979,3,3
21986,2,2
22095,1,4
22106,2,1
22123,1,0
22140,4,4
22175,2,2
22249,0,0
22261,4,4
22267,4,4
22289,0,0
22290,0,0
22351,2,2
22359,3,3
22377,4,4
22383,2,2
22408,3,0
22498,1,1
22516,3,3
22539,2,2
22547,2,4
22577,4,0
22617,2,2
22621,1,1
22708,1,1
22726,2,2
22789,2,2
22832,2,2
22859,3,3
22893,3,3
23015,0,0
23108,2,2
23123,4,4
23163,2,2
23175,0,0
23241,3,3
23252,1,1
23270,1,1
23301,2,2
23383,1,4
23446,2,0
23498,4,4
23541,0,4
23562,4,4
23602,2,2
23634,2,2
23638,0,0
23677,1,1
23716,1,1
23767,0,0
23778,4,4
23817,4,4
23829,2,2
23840,0,0
23854,2,2
23886,2,2
23895,4,4
23935,0,0
23938,0,0
23978,4,2
23995,4,4
24049,2,2
24059,2,2
24102,2,4
24136,1,1
24194,1,1
24231,2,4
24291,1,1
24319,1,1
24324,4,1
24326,1,0
24388,2,2
24409,4,2
24424,2,2
24469,1,1
24507,4,4
24617,1,0
24646,4,4
24663,4,0
24666,0,0
24684,1,0
24700,2,2
24734,0,3
24759,4,4
24779,4,4
24881,1,4
24882,1,4
24961,4,2
24973,4,4
24976,4,4
25027,4,1
25032,1,0
25075,1,1
25099,0,0
25110,1,3
25123,2,2
25179,4,1
25194,4,4
25218,3,3
25222,4,4
25233,1,1
25246,1,1
25253,4,2
25261,4,4
25274,4,0
25320,2,2
25328,4,3
25337,2,2
25373,3,3
25435,4,4
25474,2,2
25509,4,4
25537,2,4
25543,0,1
25583,4,4
25601,3,0
25608,1,4
25677,1,1
25704,1,1
25706,0,1
25733,2,2
25747,1,1
25754,0,0
25762,4,2
25811,1,1
25857,3,3
25883,1,0
25896,1,1
25921,0,0
25973,1,1
26041,4,4
26146,2,2
26150,2,2
26180,1,1
26314,4,2
26351,2,2
26458,1,1
26485,1,3
26497,1,2
26525,1,0
26598,0,0
26631,2,2
26685,3,3
26736,3,0
26739,4,4
26855,1,1
26898,3,0
26906,1,1
26953,4,4
26961,3,4
27011,0,0
27027,4,4
27083,0,1
27137,0,0
27299,1,1
27319,0,3
27363,0,0
27437,0,0
27538,4,4
27597,0,0
27702,1,1
27714,0,4
27740,4,3
27808,1,4
27829,0,0
27869,2,2
27870,4,4
27876,1,1
27903,3,3
27929,2,1
27946,1,1
27993,0,0
28016,2,2
28034,1,1
28045,4,4
28065,4,4
28082,4,4
28083,2,2
28092,2,2
28148,2,2
28216,4,4
28219,2,1
28248,1,1
28273,1,1
28333,2,2
28339,1,1
28442,4,4
28443,4,0
28447,4,0
28480,3,3
28555,1,0
28616,4,4
28657,1,2
28662,2,2
28684,1,1
28692,2,2
28839,2,2
28854,0,0
28904,1,4
28905,1,1
28959,4,2
29040,1,1
29043,0,0
29178,3,3
29217,4,4
29236,4,4
29259,3,1
29276,4,4
29336,4,4
29363,4,4
29414,3,3
29422,1,1
29499,1,1
29500,0,2
29543,1,1
29549,1,4
29616,0,2
29676,1,1
29712,4,4
29776,1,1
29794,3,4
29823,1,2
29850,0,0
29910,4,4
29974,4,4
30093,4,4
30150,3,1
30201,0,0
30217,4,4
30249,4,4
30267,1,1
30279,1,1
30426,1,1
30489,2,2
30490,0,0
30514,2,2
30527,0,2
30562,4,4
30571,1,1
30578,4,4
30708,2,2
30720,4,4
30723,2,2
30725,3,3
30772,4,4
30809,4,4
30964,4,0
30972,1,1
30979,1,0
31006,4,4
31040,4,3
31051,0,1
31091,1,1
31104,4,4
31134,3,3
31158,2,2
31176,1,1
31183,4,4
31217,4,4
31270,2,2
31288,1,1
31303,1,1
31356,2,2
31362,4,4
31460,4,4
31465,1,1
31482,2,2
31497,2,2
31502,2,2
31517,4,4
31558,4,4
31631,2,4
31637,4,2
31678,4,1
31696,4,4
31708,0,0
31715,4,1
31837,2,2
31853,4,1
31858,1,4
31896,2,2
31897,4,4
32022,1,1
32122,0,1
32128,2,2
32138,2,2
32162,0,0
32190,1,4
32239,1,1
32301,3,0
32308,0,0
32410,2,2
32499,4,4
32612,2,2
32649,3,3
32659,1,3
32684,2,2
32704,2,0
32741,2,4
32775,3,3
32858,2,2
32930,4,4
32933,2,2
32949,2,2
32963,4,4
32985,1,0
32995,4,4
33016,1,1
33039,4,2
33040,4,4
33175,3,3
33237,2,2
33348,1,1
33396,1,1
33397,1,1
33492,2,2
33498,4,4
33530,2,2
33586,0,1
33680,2,2
33723,0,1
33752,4,0
33759,4,4
33776,2,2
33783,4,4
33926,4,0
33948,1,1
33956,2,4
34036,1,4
34060,4,4
34100,4,0
34106,2,2
34157,3,3
34176,4,4
34301,2,2
34341,2,2
34360,2,2
34372,4,4
34481,2,2
34533,0,0
34559,0,0
34560,2,2
34593,1,1
34609,3,3
34649,2,2
34658,4,4
34678,4,4
34744,0,1
34770,2,2
34808,4,4
34829,2,2
34863,4,4
34994,4,4
35007,2,2
35043,1,1
35078,0,4
35089,1,1
35092,2,2
35140,2,2
35265,0,0
35269,1,1
35290,2,2
35306,4,4
35331,0,0
35474,3,3
35513,3,3
35597,1,1
35636,1,1
35655,2,2
35669,2,2
35700,2,4
35702,2,2
35707,1,1
35780,2,2
35818,2,2
35901,4,4
35924,1,4
35926,1,3
35931,4,4
36047,2,2
36066,4,4
36090,4,4
36169,1,1
36186,4,4
36237,4,0
36248,2,2
36252,4,4
36284,2,1
36294,2,2
36315,0,0
36388,0,0
36448,1,1
36540,0,2
36575,1,1
36620,2,2
36747,2,2
36828,4,2
36845,1,1
36877,1,0
36880,2,2
36890,4,4
36898,0,0
36937,4,4
36996,1,1
37027,1,1
37037,1,3
37049,3,3
37084,0,1
37101,1,1
37106,2,2
37138,2,2
37246,0,0
37255,0,1
37315,4,4
37318,2,1
37455,4,4
37460,3,3
37472,4,2
37481,3,3
37487,4,4
37525,4,4
37548,2,2
37577,4,4
37578,2,2
37695,4,4
37705,4,4
37766,4,4
37815,1,1
37884,3,3
38030,1,1
38046,2,2
38049,2,2
38116,4,4
38147,2,2
38174,2,2
38199,4,4
38217,1,1
38234,3,3
38243,2,2
38244,1,1
38263,0,0
38279,2,1
38306,4,4
38364,4,4
38384,4,4
38487,1,3
38490,4,4
38499,4,2
38511,1,1
38528,3,3
38538,2,2
38562,2,2
38641,1,1
38698,3,1
38705,4,4
38827,3,3
38849,0,1
38879,3,3
38893,4,0
38915,2,2
38918,1,4
38928,1,4
38934,1,1
38938,4,4
38951,0,0
38952,0,1
38960,4,1
39071,0,0
39082,4,4
39152,4,4
39270,3,3
39301,1,0
39405,2,2
39415,0,1
39473,4,4
39501,0,0
39526,0,0
39566,0,4
39572,4,4
39613,1,1
39656,1,1
39753,4,4
39803,1,1
39808,1,1
39813,4,4
39889,3,4
39915,2,2
39999,4,4
40009,2,2
40022,1,1
40027,3,1
40029,1,4
40074,4,4
40076,3,0
40271,4,4
40308,2,2
40381,4,4
40402,4,0
40450,0,4
40463,1,1
40474,1,4
40506,3,1
40679,2,2
40749,2,2
40765,2,2
40824,0,0
40876,4,2
40883,1,1
40906,4,2
40924,4,1
40932,4,4
40942,4,4
41077,1,1
41143,4,4
41248,4,4
41259,0,3
41279,4,4
41328,0,0
41394,2,2
41449,4,4
41459,2,2
41470,0,1
41495,2,2
41531,1,1
41536,2,2
41540,4,1
41564,3,1
41575,1,4
41616,1,3
41676,1,1
41748,0,0
41869,2,2
41937,1,0
41958,3,0
41967,4,4
42013,2,2
42061,4,4
42106,4,4
42158,0,1
42188,2,2
42191,4,4
42200,0,0
42256,2,2
42316,2,2
42331,1,1
42376,3,3
42387,2,2
42392,4,4
42410,2,2
42414,1,1
42415,4,4
42462,1,3
42532,2,2
42652,1,0
42707,4,4
42753,4,4
42805,2,2
42811,0,0
42901,4,4
42907,2,2
42940,0,4
42962,1,1
43012,1,1
43024,2,2
43114,4,4
43128,1,4
43219,4,0
43245,4,2
43248,3,0
43341,4,4
43383,2,2
43499,4,4
43512,2,2
43574,1,4
43666,0,0
43731,4,4
43737,3,3
43743,1,0
43758,4,4
43792,1,4
43819,4,4
43821,2,2
43836,4,4
43852,4,4
43863,2,2
43882,4,4
43920,4,0
44015,4,4
44081,4,4
44099,2,2
44114,4,1
44129,1,1
44139,4,4
44163,4,4
44180,3,3
44209,4,4
44353,1,0
44366,4,4
44367,1,1
44428,1,0
44529,4,4
44581,0,4
44610,4,4
44673,4,4
44677,1,0
44821,1,1
44844,2,2
44923,2,2
44965,0,4
44977,3,1
45069,2,4
45093,2,2
45129,3,3
45158,2,2
45222,4,4
45271,2,2
45292,1,0
45304,2,2
45331,0,0
45424,1,1
45485,4,4
45515,2,4
45521,0,0
45531,4,4
45567,1,3
45570,1,0
45576,1,0
45676,1,1
45698,2,2
45742,4,4
45832,0,0
45845,2,2
45875,0,0
45896,4,2
45902,4,4
45927,1,1
45938,3,3
45949,1,1
46063,1,1
46093,4,4
46124,2,2
46135,1,1
46219,1,1
46271,1,1
46308,4,4
46323,1,1
46347,3,4
46370,4,4
46378,2,2
46387,1,1
46428,2,2
46502,2,2
46519,1,2
46539,4,4
46574,4,4
46577,1,1
46592,2,2
46650,4,4
46664,2,2
46683,2,0
46685,4,0
46716,4,4
46728,0,0
46738,2,2
46750,3,3
46788,4,4
46846,0,0
46858,4,4
46895,4,4
46944,3,3
46981,1,1
47003,4,4
47092,0,0
47108,4,4
47120,2,2
47165,4,4
47203,1,1
47247,2,2
47297,4,4
47310,1,1
47395,3,3
47413,4,4
47416,4,4
47451,1,1
47454,1,1
47475,0,1
47514,4,3
47529,3,3
47531,4,4
47638,4,4
47674,4,4
47750,2,4
47779,1,1
47795,0,3
47826,1,1
47827,4,4
47828,3,3
47849,1,4
47887,1,1
47907,4,4
47933,2,2
47946,0,0
48019,3,4
48149,3,3
48181,2,2
48182,2,2
48211,3,3
48212,3,3
48229,1,0
48246,0,1
48259,1,0
48307,3,3
48392,2,2
48435,4,4
48513,2,2
48545,4,4
48558,3,3
48579,2,2
48709,1,1
48719,4,4
48828,3,0
48869,4,2
48916,4,4
48960,3,3
49046,2,2
49059,4,4
49077,4,4
49141,0,0
49213,4,4
49229,1,2
49256,4,4
49304,0,3
49348,1,1
49433,1,1
49469,1,1
49510,4,4
49526,4,4
49560,2,2
49601,0,0
49640,4,4
49741,2,2
49772,4,4
49773,2,4
49829,2,2
49895,1,3
49900,4,1
49966,4,4
50007,1,1
50022,2,2
50035,1,0
50056,3,3
50107,4,4
50203,3,3
50238,4,4
50240,1,0
50263,4,4
50276,2,2
50281,2,2
50306,3,3
50372,4,4
50481,4,4
50496,4,2
50565,1,0
50651,1,1
50661,0,0
50711,1,1
50732,0,1
50787,1,1
50788,1,1
50810,2,2
50815,1,3
50823,2,2
50934,3,3
50939,4,4
50968,4,4
51016,1,1
51022,2,2
51069,0,0
51081,1,1
51114,0,0
51118,0,0
51182,2,2
51213,2,2
51346,1,0
51348,1,4
51409,1,4
51428,4,0
51444,0,4
51515,1,1
51587,2,2
51592,1,0
51604,4,4
51630,2,2
51679,2,2
51686,2,2
51701,1,1
51725,1,1
51810,1,1
51895,2,2
51960,2,2
51967,0,0
51987,0,0
52056,1,1
52092,4,4
52093,4,4
52150,2,2
52191,1,1
52197,1,1
52239,4,2
52241,3,3
52262,2,2
52264,1,1
52360,1,1
52381,4,4
52429,4,4
52451,3,3
52477,1,1
52485,4,4
52518,1,1
52583,2,2
52598,4,4
52682,1,1
52704,2,2
52729,4,1
52779,4,4
52809,4,4
52901,1,0
52908,4,4
52934,4,4
52985,2,2
52990,1,1
53078,2,4
53081,0,0
53092,2,2
53105,1,0
53193,3,0
53196,0,4
53237,0,0
53320,4,4
53346,4,4
53370,0,0
53388,3,1
53426,0,0
53454,0,0
53567,4,4
53599,2,2
53617,2,2
53629,1,1
53644,2,2
53651,4,4
53660,2,2
53814,1,4
53865,2,2
53870,4,3
53875,2,2
53884,1,1
53885,4,4
53927,4,4
53979,0,1
53980,0,0
53982,1,0
54004,2,2
54120,2,2
54141,4,4
54167,3,3
54175,4,4
54190,4,4
54226,1,1
54281,3,4
54298,4,4
54339,3,3
54394,4,4
54421,4,4
54423,4,4
54428,4,4
54510,2,2
54536,1,1
54576,4,4
54588,2,2
54600,1,4
54602,4,1
54637,2,2
54643,0,0
54646,2,2
54650,1,1
54741,1,4
54788,4,4
54805,1,1
54846,4,4
54938,4,4
54960,2,2
55070,0,0
55151,4,4
55243,2,2
55289,0,0
55298,0,0
55304,3,3
55310,1,3
55380,1,1
55426,3,3
55492,1,1
55535,4,4
55568,3,3
55591,3,1
55642,4,4
55710,4,4
55734,1,1
55764,2,2
55780,0,0
55803,1,1
55922,2,2
55969,3,3
56035,0,0
56050,2,2
56075,4,4
56079,3,1
56102,2,2
56125,2,2
56126,2,2
56197,4,4
56294,4,4
56297,0,0
56317,4,4
56345,1,1
56355,2,4
56356,0,2
56443,4,4
56465,4,4
56471,1,1
56512,0,1
56518,0,4
56539,4,4
56587,4,4
56593,4,4
56617,4,4
56627,4,0
56670,1,1
56683,0,0
56708,1,1
56789,1,1
56838,2,4
56856,1,1
56860,0,0
56897,2,2
56900,4,1
56959,1,1
57012,1,1
57016,0,0
57061,4,4
57087,4,4
57126,0,4
57131,2,2
57156,1,1
57165,1,1
57171,4,1
57180,1,3
57195,4,4
57279,4,4
57289,4,4
57396,1,1
57406,4,1
57442,4,4
57541,4,4
57551,1,1
57560,4,4
57573,3,3
57637,1,0
57651,1,1
57673,4,4
57736,2,2
57747,1,3
57765,4,4
57808,1,1
57845,1,1
57847,0,1
57857,4,1
57902,1,1
57908,2,2
57909,4,3
57924,1,1
57930,2,2
57960,0,0
57962,2,2
58061,1,0
58079,4,4
58083,1,1
58085,4,0
58111,2,2
58117,4,4
58208,2,2
58271,0,0
58286,2,2
58291,2,2
58294,2,2
58304,4,4
58312,1,1
58317,1,3
58361,4,3
58385,2,2
58402,0,0
58415,2,4
58432,2,2
58471,1,1
58599,0,0
58632,2,2
58694,1,1
58709,2,2
58774,0,4
58807,2,2
58830,4,4
58892,1,1
58917,0,0
58950,2,2
58985,0,0
59131,1,1
59170,2,2
59214,1,3
59239,1,1
59251,1,0
59253,1,1
59278,2,2
59325,0,0
59340,1,4
59387,0,2
59391,2,2
59394,2,4
59399,4,1
59403,2,2
59516,0,0
59590,0,0
59613,4,4
59623,4,4
59641,2,2
59696,0,0
59709,1,1
59760,2,2
59777,4,0
59794,0,0
59797,0,0
59862,1,1
59888,4,4
59890,4,4
59923,1,1
59924,1,1
59944,1,1
60002,4,4
60003,1,1
60027,2,2
60054,0,1
60087,0,3
60110,1,1
60135,3,3
60140,4,4
60156,1,1
60213,0,0
60237,0,4
60250,1,4
60263,2,2
60275,4,4
60288,4,4
60459,4,0
60465,2,2
60549,2,2
60554,4,4
60555,1,1
60568,1,0
60625,1,2
60637,2,0
60673,4,4
60829,1,1
60849,3,3
60861,4,4
60912,3,3
60998,3,2
61023,1,1
61119,4,4
61142,1,4
61176,4,4
61186,3,3
61248,2,2
61379,1,2
61455,2,2
61512,4,4
61523,4,4
61541,4,4
61566,4,2
61571,1,1
61585,1,1
61636,1,1
61646,3,0
61651,1,2
61667,4,4
61669,1,4
61680,0,0
61824,2,2
61860,1,1
61886,1,0
61957,4,4
61976,4,4
62013,0,0
62061,2,2
62068,4,2
62132,4,4
62192,4,2
62313,2,2
62385,4,4
62386,0,4
62465,4,4
62467,0,0
62498,1,1
62550,4,2
62574,3,3
62633,2,2
62670,4,4
62695,4,2
62739,0,0
62857,3,4
62905,4,2
63044,1,1
63051,1,1
63129,1,1
63193,4,3
63200,4,4
63275,1,4
63276,1,0
63352,0,0
63400,2,2
63463,0,0
63514,2,2
63547,4,1
63567,1,3
63593,4,4
63648,3,3
63653,3,3
63664,0,0
63697,0,0
63787,0,4
63906,1,0
63925,4,4
63968,0,0
64009,0,4
64015,1,1
64041,2,2
64048,3,4
64073,1,0
64076,1,1
64153,4,0
64231,4,4
64251,0,0
64287,2,2
64310,1,1
64482,2,2
64750,3,3
64892,0,0
64923,1,0
64987,2,2
64995,4,4
65045,1,1
65068,4,1
65070,4,0
65089,0,0
65091,4,2
65206,2,2
65238,2,2
65244,0,0
65307,4,4
65313,2,2
65325,2,2
65335,1,0
65342,0,0
65344,3,1
65346,2,4
65352,4,4
65372,4,4
65452,4,4
65458,2,2
65540,2,2
65546,2,2
65570,1,1
65685,1,1
65731,4,2
65804,4,1
65827,1,1
65842,3,3
65960,4,4
66030,0,0
66084,4,0
66189,2,2
66259,4,4
66315,4,0
66400,2,0
66492,4,4
66514,1,0
66651,2,2
66732,4,4
66739,4,4
66750,0,4
66841,4,4
66892,4,4
66960,1,1
66975,2,2
67023,2,4
67038,0,0
67049,3,3
67105,3,3
67198,0,0
67210,2,2
67214,1,0
67219,4,4
67220,1,1
67238,4,4
67249,2,4
67258,1,4
67313,1,1
67324,2,2
67325,4,4
67329,0,0
67339,4,4
67373,2,2
67395,2,2
67484,3,3
67499,4,4
67666,0,0
67683,0,4
67773,0,0
67920,4,4
67952,4,4
68022,2,4
68069,4,4
68081,3,3
68100,4,4
68107,4,4
68118,4,2
68153,0,0
68164,1,0
68191,4,4
68209,4,4
68223,3,3
68259,4,1
68277,4,4
68281,4,4
68286,4,4
68339,4,4
68354,1,1
68371,2,2
68431,4,4
68469,1,0
68492,3,3
68501,3,3
68577,1,1
68631,4,4
68783,2,2
68825,4,4
68851,4,4
68977,4,4
69014,4,4
69047,4,4
69062,2,2
69079,1,1
69118,1,0
69128,1,1
69132,3,1
69154,1,0
69167,2,2
69242,4,4
69247,1,1
69299,4,4
69419,2,2
69459,1,4
69471,0,3
69481,3,3
69499,1,3
69519,2,2
69522,3,3
69533,4,4
69583,4,4
69615,4,4
69622,0,0
69651,4,1
69670,0,0
69677,2,2
69726,2,2
69845,3,1
69919,0,4
69945,4,0
69957,0,1
70009,1,1
70019,2,2
70078,3,2
70089,0,0
70094,3,3
70105,0,0
70118,3,1
70243,1,1
70397,1,1
70409,2,2
70442,4,4
70490,3,3
70501,4,3
70587,4,4
70635,1,1
70665,1,1
70667,4,0
70710,4,4
70800,1,0
70842,2,2
70864,4,4
70967,2,2
71019,4,4
71037,1,4
71071,2,2
71090,4,4
71126,4,3
71167,3,0
71176,0,0
71199,1,1
71231,1,0
71235,2,2
71292,4,2
71350,4,0
71474,0,0
71518,4,4
71554,1,1
71558,0,0
71573,4,4
71574,4,1
71579,4,4
71597,4,4
71604,3,3
71617,4,1
71629,0,2
71638,2,2
71662,4,4
71712,4,4
71713,1,1
71856,4,4
71888,4,0
71894,0,0
71990,2,2
72131,3,3
72184,3,3
72200,4,4
72203,2,2
72229,4,3
72231,0,1
72232,2,2
72259,2,2
72288,0,3
72291,4,3
72302,4,4
72307,3,1
72326,4,1
72345,1,1
72352,0,0
72461,4,4
72486,4,4
72615,4,4
72629,1,0
72642,3,0
72726,1,2
72754,3,1
72806,1,0
72857,1,1
72931,2,2
73068,1,1
73082,3,3
73110,2,2
73195,3,3
73203,4,4
73214,4,4
73216,2,2
73286,0,3
73287,4,4
73289,3,4
73307,3,3
73353,4,4
73400,4,4
73415,4,4
73434,1,1
73463,0,4
73466,0,0
73469,3,4
73498,0,0
73521,2,2
73529,1,1
73557,0,0
73587,4,4
73616,1,1
73646,1,0
73648,1,4
73719,3,1
73744,2,2
73785,1,2
73843,4,4
73847,2,2
73889,1,1
73910,3,3
73945,2,2
73952,0,0
74034,4,4
74044,3,3
74089,0,1
74096,4,4
74105,1,0
74153,1,0
74164,1,0
74168,1,2
74239,2,2
74305,2,2
74332,4,4
74344,4,4
74396,2,2
