ID	Predicted Value	Actual Value
8650	4	0
8653	4	0
8668	2	3
8716	0	3
8737	0	0
8770	1	0
8786	0	3
8840	0	0
8893	1	0
8901	4	4
8906	1	4
8908	1	0
8933	1	2
8941	4	4
8964	0	3
8968	4	0
8987	1	1
9017	4	2
9049	1	3
9053	1	0
9059	1	0
9071	0	0
9171	0	4
9181	1	2
9187	0	0
9198	0	0
9246	0	3
9248	0	3
9249	0	3
9272	1	0
9281	1	2
9288	0	0
9342	0	4
9353	3	2
9357	1	3
9400	1	4
9429	1	4
9436	4	0
9474	0	4
9486	0	3
9488	4	4
9513	0	3
9560	1	1
9566	1	0
9601	1	4
9603	2	1
9625	4	0
9651	1	2
9652	0	3
9687	1	2
9721	2	1
9731	1	1
9755	4	0
9782	0	4
9821	1	2
9822	1	2
9869	4	0
9881	0	3
9908	0	3
9947	1	0
9951	0	3
9953	1	0
9960	0	2
9966	1	1
9969	1	2
10003	0	3
10039	1	4
10050	0	4
10081	1	0
10100	1	1
10103	1	1
10138	1	4
10152	0	4
10155	4	0
10184	4	0
10201	0	3
10216	0	3
10234	0	3
10255	0	0
10263	1	0
10282	1	2
10329	0	3
10347	1	0
10356	0	4
10358	2	0
10363	4	0
10393	4	1
10398	0	3
10415	1	0
10431	1	3
10433	1	4
10436	1	2
10458	0	0
10500	1	0
10513	1	2
10524	2	1
10619	4	2
10628	1	1
10669	1	0
10681	1	2
10719	0	2
10721	0	3
10732	1	2
10735	2	1
10761	0	0
10770	1	0
10776	0	3
10781	1	2
10782	1	4
10809	4	0
10818	4	0
10854	1	4
10864	0	3
10918	0	0
10926	2	0
11040	4	4
11072	0	0
11073	4	4
11075	1	2
11076	1	1
11077	3	4
11084	1	4
11097	1	1
11173	1	1
11174	0	0
11181	0	4
11248	1	0
11268	1	1
11336	0	3
11364	1	1
11377	4	0
11494	0	0
11520	0	3
11553	1	2
11566	1	4
11620	0	3
11661	0	4
11717	0	4
11738	1	0
11742	1	0
11750	4	0
11754	3	4
11773	0	2
11812	1	1
11813	0	4
11837	2	1
11877	1	0
11929	0	4
11934	0	3
11947	4	4
11971	0	3
12000	4	0
12020	3	0
12081	2	4
12094	1	0
12114	1	3
12122	0	3
12127	1	0
12166	4	0
12173	1	0
12174	0	4
12201	1	2
12215	4	4
12233	4	0
12246	1	2
12251	1	0
12274	1	0
12293	2	3
12331	1	0
12334	2	0
12336	0	4
12365	1	4
12370	0	0
12392	1	0
12400	1	3
12432	1	2
12454	4	0
12558	1	2
12567	4	0
12601	1	3
12605	1	1
12646	4	0
12654	1	2
12678	0	0
12716	4	4
12746	0	4
12760	1	0
12775	1	2
12816	1	1
12838	1	1
12850	4	0
12857	0	0
12864	1	2
12923	3	2
12924	0	3
12925	1	0
12930	0	3
12949	4	0
12976	4	0
12983	0	3
13004	1	2
13007	1	0
13014	4	0
13060	1	3
13074	4	1
13124	0	4
13159	1	1
13198	1	2
13222	0	0
13242	2	0
13252	0	4
13257	0	1
13259	1	4
13267	4	4
13277	1	4
13293	1	1
13322	1	0
13323	0	0
13345	3	0
13356	1	0
13374	1	0
13380	4	0
13429	0	0
13442	1	4
13531	4	4
13540	0	4
13577	0	3
13583	1	4
13594	1	0
13595	4	0
13623	4	4
13625	0	4
13636	2	2
13651	0	3
13658	1	2
13713	4	0
13716	4	4
13729	0	2
13733	1	3
13764	2	4
13819	2	1
13831	4	4
13878	1	0
13892	3	0
13899	4	4
13916	4	0
13996	1	0
14006	0	3
14018	0	1
14033	1	2
14054	1	1
14066	1	3
14092	0	1
14103	2	2
14122	1	3
14131	1	0
14148	0	4
14184	0	0
14201	1	0
14235	4	0
14258	0	0
14259	4	0
14280	3	0
14301	1	2
14319	3	4
14349	1	3
14400	4	0
14418	1	4
14422	0	0
14443	1	0
14445	0	0
14449	1	2
14455	4	0
14460	4	0
14468	0	3
14490	1	2
14517	0	0
14518	4	4
14567	1	0
14585	0	3
14607	1	0
14608	0	3
14610	0	3
14646	1	0
14673	1	1
14677	1	1
14679	0	0
14690	4	0
14718	0	3
14776	1	0
14805	1	0
14831	1	4
14889	2	0
14914	0	3
14916	3	0
14921	1	0
14951	0	4
14971	1	4
14973	4	1
14983	3	4
15001	0	0
15014	0	4
15015	0	0
15027	0	2
15053	1	2
15090	0	0
15107	0	3
15132	0	3
15150	1	4
15164	1	1
15179	0	3
15198	1	4
15209	2	0
15221	1	2
15294	1	2
15317	4	0
15328	4	0
15335	1	0
15343	0	4
15404	4	4
15511	4	4
15519	1	0
15524	4	0
15539	0	3
15552	1	3
15582	1	0
15608	0	4
15621	1	2
15669	1	4
15716	4	0
15718	1	4
15720	0	2
15725	0	3
15766	0	0
15811	0	4
15819	0	0
15827	0	3
15834	0	3
15851	1	0
15878	1	3
15901	3	4
15908	1	2
15939	2	0
15942	1	3
15964	2	1
15991	1	4
16009	4	2
16016	1	2
16026	1	4
16069	1	3
16098	4	4
16115	0	2
16129	0	0
16139	1	0
16149	1	2
16153	0	3
16170	1	0
16186	1	1
16259	1	3
16272	4	0
16280	0	4
16318	1	4
16367	0	4
16394	1	4
16396	1	4
16428	1	2
16446	0	3
16453	0	4
16463	4	0
16499	3	0
16537	1	1
16601	0	0
16607	1	4
16682	0	0
16688	0	3
16695	1	0
16711	4	4
16801	0	3
16803	1	4
16812	0	3
16824	1	0
16853	1	2
16855	0	0
16887	1	4
16915	1	4
16922	1	2
16930	0	3
16981	0	4
17014	0	0
17016	1	3
17030	0	4
17042	4	4
17071	0	4
17072	4	4
17074	0	4
17138	4	0
17177	4	4
17206	1	1
17212	0	0
17229	4	0
17265	0	3
17266	0	4
17289	2	0
17297	1	2
17309	4	4
17312	1	2
17315	1	4
17335	4	3
17347	0	4
17392	1	3
17404	1	0
17417	1	2
17425	1	2
17447	0	0
17484	4	0
17505	1	2
17515	4	0
17532	2	1
17594	0	0
17596	0	3
17621	1	4
17637	1	0
17658	1	3
17669	1	0
17673	0	3
17681	0	0
17699	3	4
17706	1	0
17734	0	3
17746	4	1
17749	1	2
17782	0	3
17834	0	0
17836	0	4
17846	1	0
17860	0	0
17873	2	0
17875	0	3
17876	1	4
17878	4	0
17881	4	4
17936	1	0
17980	4	1
17998	4	0
18000	1	0
18008	1	0
18041	1	4
18057	1	4
18060	1	0
18098	0	4
18136	0	4
18155	2	1
18202	4	4
18203	0	4
18227	0	3
18241	3	2
18253	4	0
18281	1	0
18292	4	4
18311	4	1
18315	1	0
18335	1	2
18343	0	0
18346	0	3
18352	1	1
18366	0	3
18374	4	0
18410	1	4
18419	0	3
18423	1	4
18461	0	4
18502	1	0
18541	1	1
18574	0	4
18636	1	1
18656	1	0
18671	0	0
18672	4	4
18686	1	0
18728	1	4
18751	4	0
18762	3	0
18768	1	3
18783	0	0
18818	0	0
18888	0	3
18911	1	2
18920	0	0
18923	0	3
18938	0	3
18952	1	0
18957	1	2
18977	4	0
18999	1	1
19027	4	4
19083	1	2
19119	1	0
19130	0	4
19132	1	4
19142	1	0
19151	2	0
19160	4	4
19161	0	3
19201	4	4
19204	1	3
19219	0	1
19237	0	3
19259	1	0
19294	0	3
19314	0	0
19360	1	2
19362	1	3
19375	4	0
19389	0	0
19419	1	2
19430	3	0
19449	1	1
19458	1	4
19467	1	4
19505	4	4
19556	0	4
19631	0	0
19738	1	2
19750	0	4
19753	1	4
19871	3	2
19896	0	0
19914	1	0
19920	1	0
19934	1	2
19947	4	4
19963	4	4
19997	4	4
20009	0	4
20014	1	0
20068	1	3
20141	1	2
20143	1	1
20148	1	4
20178	1	3
20207	3	4
20213	0	0
20222	1	2
20230	1	2
20234	1	3
20264	1	4
20282	2	0
20335	0	3
20340	4	4
20391	1	2
20395	2	0
20423	4	4
20455	0	2
20491	3	4
20527	0	0
20528	0	0
20529	1	2
20530	0	0
20540	0	4
20554	0	3
20597	1	0
20599	4	0
20608	4	4
20640	2	0
20654	1	1
20657	4	4
20679	1	2
20751	4	0
20777	2	0
20785	0	3
20797	1	4
20811	4	4
20817	3	2
20840	1	0
20846	1	2
20864	1	0
20868	0	0
20872	1	0
20876	0	0
20893	4	4
20903	1	0
20931	1	0
20949	1	0
20967	1	0
20988	4	0
21007	0	1
21080	0	0
21084	1	2
21204	0	3
21286	0	0
21340	4	4
21350	4	0
21366	4	0
21370	0	0
21387	1	2
21396	1	0
21412	3	4
21425	0	3
21475	0	3
21526	0	0
21549	1	2
21554	4	4
21557	1	0
21588	0	0
21613	3	2
21656	1	4
21667	4	0
21701	0	4
21719	0	4
21735	2	1
21761	0	0
21771	4	4
21780	1	2
21781	0	3
21782	0	3
21881	1	3
21912	1	0
21992	1	0
22028	0	0
22044	4	0
22094	4	0
22174	1	2
22182	4	0
22189	1	4
22199	1	4
22206	4	0
22214	0	3
22215	1	4
22226	3	0
22245	0	0
22295	1	2
22328	1	1
22331	4	0
22363	1	4
22394	0	0
22414	1	0
22416	4	0
22426	0	3
22467	1	0
22505	1	0
22528	1	1
22532	1	0
22556	0	2
22564	4	4
22569	1	3
22579	0	3
22620	1	0
22643	0	3
22662	1	4
22666	0	2
22720	1	4
22746	4	4
22752	0	2
22771	0	3
22798	0	0
22853	1	4
22856	0	0
22865	0	3
22879	4	0
22897	1	1
22913	1	2
22916	1	4
23008	3	1
23013	4	4
23084	0	4
23122	0	0
23169	1	2
23182	4	0
23186	1	2
23212	1	2
23282	0	3
23292	0	4
23315	0	0
23369	0	2
23391	0	3
23393	3	4
23406	0	4
23407	0	3
23448	3	4
23461	1	0
23463	1	2
23468	1	2
23547	1	2
23576	1	3
23596	1	0
23695	1	2
23744	4	2
23780	4	0
23793	4	2
23800	1	0
23803	0	3
23813	4	3
23843	0	3
23852	4	0
23865	1	2
23925	1	0
23960	4	0
23972	1	0
23984	0	3
24042	1	2
24058	1	1
24081	4	4
24149	4	4
24158	4	0
24162	0	3
24167	1	1
24186	2	0
24200	0	2
24226	4	0
24273	1	4
24276	0	4
24307	0	0
24312	1	2
24325	4	0
24330	1	2
24346	0	3
24347	0	3
24354	1	2
24368	0	3
24379	0	3
24384	4	4
24391	0	3
24412	1	1
24422	0	0
24431	1	4
24449	4	2
24472	0	3
24473	0	4
24534	1	0
24545	1	0
24561	4	4
24566	1	1
24571	1	1
24579	2	3
24611	1	0
24613	1	1
24655	0	3
24662	1	4
24677	1	4
24688	3	0
24691	0	3
24693	2	0
24711	1	2
24729	1	4
24731	1	0
24740	1	1
24744	4	0
24752	1	2
24761	0	3
24762	1	1
24774	4	0
24795	0	3
24817	1	0
24825	2	1
24842	2	0
24843	1	2
24852	1	0
24855	0	0
24868	4	0
24871	1	3
24905	1	0
24913	4	4
24925	0	0
24977	3	1
24978	1	0
24987	1	1
25012	0	0
25020	4	0
25023	1	4
25058	4	0
25089	1	4
25112	1	2
25120	3	4
25126	0	3
25146	3	4
25147	1	4
25149	1	3
25162	0	3
25172	4	0
25239	4	4
25290	4	0
25292	4	4
25314	4	4
25355	1	0
25360	0	0
25364	4	0
25387	1	4
25393	1	2
25398	0	3
25429	1	0
25441	1	0
25456	1	0
25458	1	0
25485	4	2
25497	3	4
25498	1	4
25519	3	4
25524	0	2
25536	0	0
25573	1	4
25587	0	4
25611	3	4
25614	1	4
25644	4	3
25651	0	0
25679	4	4
25702	4	0
25718	1	0
25750	1	0
25760	0	0
25769	1	2
25770	4	2
25782	1	4
25807	4	4
25823	4	2
25831	0	0
25884	1	1
25941	0	3
25950	1	3
25961	0	0
25983	0	4
25996	0	0
25999	0	3
26038	4	0
26040	1	2
26084	1	1
26095	1	0
26106	4	4
26116	0	3
26129	4	4
26151	1	0
26174	0	4
26175	1	3
26184	1	0
26231	0	1
26242	0	3
26258	1	4
26306	1	1
26319	0	4
26384	1	4
26397	1	0
26421	1	1
26430	0	3
26436	1	2
26475	2	0
26512	0	1
26546	4	4
26564	1	1
26571	0	3
26640	0	0
26645	4	4
26647	1	0
26689	1	1
26707	2	2
26711	0	0
26766	4	1
26803	4	1
26808	1	4
26834	1	4
26905	1	1
26910	1	2
26943	1	2
26947	2	2
26960	1	0
26962	1	2
26975	4	0
26980	1	1
26992	0	0
27005	0	4
27041	0	0
27049	1	2
27060	1	1
27099	1	2
27101	1	4
27148	0	4
27155	4	4
27165	4	0
27179	0	4
27202	1	0
27234	1	0
27245	0	2
27247	1	2
27262	4	0
27327	4	1
27331	3	0
27340	2	4
27358	2	4
27360	1	2
27365	1	2
27368	0	2
27370	4	4
27427	1	4
27457	0	4
27468	1	4
27476	1	0
27502	4	0
27575	4	0
27586	0	0
27648	4	0
27652	1	0
27727	4	0
27733	0	3
27757	0	4
27758	1	2
27775	1	0
27781	1	2
27807	1	0
27851	0	4
27862	0	3
27894	0	3
27906	2	0
27910	1	2
27924	4	0
27940	3	2
27945	0	0
27960	0	0
27965	4	4
27982	0	3
27984	0	2
27997	0	4
28040	1	4
28093	1	1
28097	1	0
28123	3	1
28146	0	4
28178	1	0
28189	1	0
28218	1	4
28249	1	0
28290	0	4
28297	1	4
28334	1	4
28335	1	2
28344	4	4
28418	0	2
28428	1	0
28458	2	2
28485	1	0
28519	4	0
28588	1	0
28620	1	1
28622	4	4
28629	4	0
28636	0	0
28666	1	2
28712	1	2
28719	1	1
28734	1	1
28754	1	3
28795	1	0
28796	1	2
28827	1	1
28828	1	2
28872	2	0
28920	0	2
28985	1	3
28994	3	4
29014	0	3
29138	1	3
29147	4	0
29181	3	4
29219	1	4
29258	4	4
29260	0	4
29307	4	4
29311	1	2
29341	0	0
29373	1	3
29412	1	0
29431	0	0
29517	4	0
29545	0	4
29593	1	4
29594	1	0
29596	1	2
29609	0	4
29645	0	3
29647	3	0
29711	2	0
29744	4	2
29747	1	4
29783	4	4
29803	0	0
29821	2	1
29830	1	0
29854	1	1
29855	4	0
29858	0	4
29870	0	3
29884	1	0
29942	1	2
30006	0	0
30011	1	2
30018	0	0
30028	3	1
30042	4	4
30102	0	3
30108	1	0
30116	1	1
30117	4	0
30121	4	1
30129	1	2
30140	4	0
30184	4	0
30193	0	2
30199	0	3
30207	4	0
30232	1	2
30239	1	0
30302	0	3
30341	4	4
30343	1	0
30353	1	1
30370	4	0
30394	1	1
30440	0	4
30466	1	0
30494	4	1
30516	0	0
30535	1	4
30537	1	3
30542	0	3
30568	4	0
30577	0	3
30587	0	4
30609	1	0
30666	4	0
30682	0	4
30703	1	2
30719	0	0
30733	4	0
30735	0	4
30751	4	0
30769	0	3
30775	1	2
30780	1	4
30799	1	4
30804	0	2
30821	0	3
30877	1	2
30923	1	2
30931	2	4
30933	0	3
30952	4	0
30954	0	4
30959	0	0
30970	4	0
30994	4	0
30999	0	4
31025	0	4
31026	0	4
31042	1	2
31049	0	0
31112	1	0
31193	3	2
31215	0	4
31220	1	4
31259	1	0
31296	0	4
31300	2	0
31305	1	0
31321	1	2
31327	0	1
31408	0	2
31442	1	1
31446	1	2
31478	1	2
31488	0	4
31501	4	4
31520	0	0
31525	0	0
31560	1	2
31564	1	0
31567	0	4
31614	4	4
31621	1	1
31633	4	0
31636	1	2
31661	1	0
31663	0	4
31673	3	0
31682	1	4
31685	0	0
31736	2	0
31739	1	0
31759	4	4
31763	0	3
31771	1	3
31793	0	2
31802	2	2
31812	0	3
31816	4	0
31844	3	1
31914	1	0
31927	2	0
31950	0	0
31959	1	4
31963	1	1
31969	0	4
31975	2	2
31977	0	4
32044	4	0
32051	0	3
32059	1	0
32092	4	0
32095	4	0
32163	0	0
32171	4	0
32174	1	2
32187	0	4
32189	1	0
32226	1	1
32235	2	0
32238	1	1
32240	4	0
32267	0	3
32281	0	1
32318	1	0
32320	1	1
32324	0	3
32339	4	0
32347	1	3
32367	1	0
32419	4	0
32438	0	0
32468	1	4
32472	1	4
32484	1	0
32609	4	0
32664	1	4
32669	1	2
32673	0	0
32701	1	3
32734	4	2
32760	1	4
32779	1	2
32784	1	1
32798	0	4
32840	4	4
32844	0	4
32877	1	0
32905	4	0
32929	1	0
32969	1	0
32975	1	3
32980	0	2
32987	1	4
32988	0	4
32998	4	4
33003	0	0
33048	1	4
33051	0	0
33101	1	0
33142	3	1
33151	1	0
33179	4	0
33223	0	3
33260	1	0
33273	1	0
33274	4	1
33313	4	4
33317	2	0
33408	3	2
33412	1	2
33445	0	1
33461	1	0
33495	4	0
33529	0	2
33566	4	2
33612	4	0
33629	4	0
33630	4	0
33657	1	0
33734	2	0
33740	2	2
33763	4	0
33780	4	4
33805	1	4
33833	1	2
33843	4	0
33857	1	4
33858	0	3
33875	0	4
33887	0	3
33894	4	0
33924	0	1
33965	0	0
33967	0	3
33968	1	2
33977	4	0
33978	1	0
34017	0	0
34029	0	3
34041	4	4
34082	2	0
34084	4	0
34092	1	0
34108	0	0
34130	0	0
34138	0	3
34183	1	1
34220	0	3
34238	1	2
34253	2	0
34265	2	0
34273	1	0
34284	1	2
34292	4	0
34314	1	0
34362	1	0
34364	0	4
34365	1	4
34380	1	1
34392	0	3
34394	0	0
34416	4	0
34420	1	1
34469	1	1
34478	4	4
34483	1	2
34502	4	0
34552	0	0
34555	4	0
34575	4	0
34581	1	3
34611	1	2
34617	1	1
34621	1	1
34637	1	2
34679	2	2
34701	0	3
34734	0	4
34739	0	4
34768	0	4
34811	3	4
34831	1	1
34846	1	1
34857	1	0
34872	1	4
34879	1	4
34889	0	4
34906	1	4
34908	0	1
34935	1	4
34940	3	2
34946	0	4
35000	3	1
35047	1	4
35108	1	2
35120	0	0
35136	1	2
35187	4	0
35190	1	0
35201	4	4
35212	0	4
35215	1	2
35245	1	2
35259	1	3
35260	1	0
35278	4	0
35280	1	0
35301	4	0
35323	1	3
35332	0	0
35377	4	4
35432	1	4
35462	4	0
35476	1	0
35490	2	0
35508	1	0
35539	1	0
35541	1	2
35558	1	0
35599	0	4
35618	1	1
35650	4	4
35680	3	2
35686	1	4
35706	1	3
35739	0	3
35756	2	0
35791	0	0
35824	0	3
35830	1	2
35846	1	2
35925	1	1
35946	1	0
35976	0	3
35983	0	2
36008	0	0
36018	0	3
36033	0	3
36037	4	0
36067	3	0
36089	4	4
36099	0	2
36141	4	1
36156	1	0
36160	0	4
36173	1	4
36190	1	0
36208	0	4
36261	1	0
36287	4	0
36312	1	1
36322	1	2
36323	1	3
36355	1	3
36383	4	2
36390	1	0
36396	0	4
36402	1	2
36452	2	1
36453	1	2
36497	1	2
36512	0	0
36551	4	0
36613	1	4
36638	4	4
36639	1	2
36672	2	0
36701	1	4
36738	1	0
36750	1	0
36758	0	0
36759	0	3
36763	1	2
36765	1	4
36784	0	0
36786	0	0
36800	0	4
36837	4	4
36848	1	0
36887	0	4
36912	0	0
36953	1	1
36955	0	4
37003	4	0
37069	4	0
37080	0	3
37097	1	2
37099	1	0
37114	0	0
37137	1	0
37143	1	2
37166	4	4
37196	1	4
37199	3	2
37222	1	1
37236	0	3
37244	0	4
37280	1	1
37309	1	2
37310	1	2
37322	1	4
37331	4	0
37341	1	0
37356	0	3
37360	4	0
37374	1	2
37378	0	0
37379	2	0
37416	1	0
37441	0	3
37442	1	1
37452	2	0
37518	3	0
37527	1	0
37528	1	0
37550	1	0
37632	1	0
37641	4	1
37700	4	0
37730	0	4
37798	1	0
37819	4	0
37824	3	4
37826	4	0
37843	0	4
37846	4	0
37864	1	0
37914	1	2
37921	0	0
37924	0	3
37925	0	3
37934	0	0
37939	0	2
37959	0	3
37976	4	0
37978	1	0
37988	0	4
37990	0	3
38012	0	0
38017	4	4
38065	1	4
38084	0	0
38114	1	4
38164	1	0
38184	1	0
38196	0	0
38259	1	2
38302	1	3
38361	4	4
38363	4	0
38369	1	4
38378	0	4
38413	0	3
38426	0	3
38453	0	4
38506	1	0
38507	1	4
38534	4	4
38546	1	2
38588	1	2
38653	0	0
38657	0	3
38663	1	0
38766	1	4
38781	2	2
38791	0	4
38800	4	0
38821	4	0
38837	1	1
38855	1	1
38865	1	2
38908	0	3
38919	1	1
38941	4	2
38959	4	4
38973	4	4
38977	4	0
38991	0	0
39001	0	4
39015	0	4
39025	4	4
39026	1	0
39033	1	2
39045	4	0
39048	1	4
39059	4	0
39149	1	2
39222	4	4
39243	1	4
39286	2	2
39290	1	0
39322	4	4
39370	4	2
39395	2	1
39416	4	0
39447	1	2
39468	0	2
39514	1	2
39555	0	3
39557	1	1
39558	0	4
39600	1	0
39629	1	3
39632	2	0
39644	1	0
39649	4	4
39684	1	4
39686	0	0
39692	1	2
39700	1	4
39707	1	4
39729	4	0
39762	0	3
39798	4	4
39812	0	4
39817	1	0
39829	1	0
39832	0	0
39847	1	4
39851	1	2
39882	1	3
39886	1	4
39896	4	0
39934	4	4
39953	0	3
39968	0	4
40026	0	4
40028	1	2
40043	1	0
40070	1	4
40084	1	4
40093	0	4
40119	0	4
40136	0	3
40139	1	1
40186	1	4
40205	1	0
40211	1	1
40217	4	0
40226	1	3
40245	3	0
40249	4	0
40259	0	3
40335	1	0
40336	1	0
40339	0	3
40343	4	0
40353	3	4
40369	1	0
40375	1	0
40378	0	0
40384	2	0
40396	4	0
40415	1	2
40447	1	2
40473	1	0
40504	4	4
40545	4	0
40560	4	4
40646	1	0
40675	0	3
40688	4	4
40705	1	3
40743	1	4
40800	1	4
40806	0	3
40830	0	0
40854	1	0
40880	0	0
40886	2	2
40910	0	0
40940	0	4
40968	1	4
40980	0	4
40985	4	1
40998	1	2
41004	1	2
41019	1	4
41023	2	3
41066	2	2
41083	4	4
41084	0	4
41086	0	0
41149	1	0
41163	1	0
41164	1	3
41174	4	4
41193	0	3
41198	2	3
41214	1	4
41221	4	0
41235	4	0
41266	1	2
41269	1	4
41275	4	0
41315	0	1
41329	0	0
41339	0	4
41356	0	0
41382	0	3
41402	1	0
41431	4	0
41450	4	0
41471	1	2
41478	1	0
41483	4	0
41487	0	0
41490	4	0
41510	1	4
41519	2	4
41522	4	1
41553	1	0
41583	4	4
41605	4	0
41626	0	0
41627	4	0
41642	1	3
41647	0	4
41661	4	0
41674	1	4
41698	4	4
41740	1	3
41764	1	2
41826	1	2
41865	1	2
41870	1	0
41935	0	0
41944	4	4
41952	4	0
41989	1	0
41992	0	0
41994	1	0
41997	1	0
42008	1	4
42038	0	0
42059	1	2
42060	4	0
42082	2	4
42169	4	0
42194	1	4
